Date;2022-11-18;;#;N_mob;Amp;;#;P_mob;Amp
Time;13:19:03;;1;3,35997;2;;1;2,62573;-23
Device name;KE2-0-086-2018;;2;3,35438;0;;2;2,62246;-23
negMobCoeff;50,3994865417;;3;3,34880;3;;3;2,61919;-21
posMobCoeff;52,5146827698;;4;3,34325;3;;4;2,61592;-27
;;;5;3,33771;4;;5;2,61267;-20
;;;6;3,33220;3;;6;2,60943;-24
;;;7;3,32670;2;;7;2,60619;-21
;;;8;3,32122;2;;8;2,60296;-21
;;;9;3,31576;3;;9;2,59974;-21
;;;10;3,31031;4;;10;2,59652;-23
;;;11;3,30488;4;;11;2,59332;-24
;;;12;3,29948;3;;12;2,59012;-27
;;;13;3,29408;5;;13;2,58693;-24
;;;14;3,28871;5;;14;2,58375;-25
;;;15;3,28335;4;;15;2,58057;-25
;;;16;3,27802;4;;16;2,57741;-21
;;;17;3,27269;5;;17;2,57425;-21
;;;18;3,26739;3;;18;2,57110;-18
;;;19;3,26210;3;;19;2,56796;-17
;;;20;3,25683;3;;20;2,56482;-13
;;;21;3,25158;3;;21;2,56169;-13
;;;22;3,24634;2;;22;2,55857;-14
;;;23;3,24112;0;;23;2,55546;-16
;;;24;3,23592;2;;24;2,55235;-10
;;;25;3,23074;0;;25;2,54926;-12
;;;26;3,22557;1;;26;2,54617;-8
;;;27;3,22041;1;;27;2,54308;-4
;;;28;3,21528;1;;28;2,54001;-1
;;;29;3,21016;1;;29;2,53694;12
;;;30;3,20505;0;;30;2,53388;23
;;;31;3,19997;2;;31;2,53083;46
;;;32;3,19490;5;;32;2,52778;77
;;;33;3,18984;6;;33;2,52474;109
;;;34;3,18480;5;;34;2,52171;155
;;;35;3,17978;4;;35;2,51869;208
;;;36;3,17477;3;;36;2,51567;267
;;;37;3,16978;3;;37;2,51266;337
;;;38;3,16480;1;;38;2,50966;413
;;;39;3,15984;0;;39;2,50667;507
;;;40;3,15490;2;;40;2,50368;612
;;;41;3,14997;1;;41;2,50070;723
;;;42;3,14505;3;;42;2,49773;843
;;;43;3,14015;4;;43;2,49476;976
;;;44;3,13527;3;;44;2,49180;1102
;;;45;3,13040;5;;45;2,48885;1224
;;;46;3,12555;6;;46;2,48590;1354
;;;47;3,12071;3;;47;2,48296;1473
;;;48;3,11589;3;;48;2,48003;1588
;;;49;3,11108;1;;49;2,47711;1698
;;;50;3,10629;0;;50;2,47419;1801
;;;51;3,10151;0;;51;2,47128;1887
;;;52;3,09674;0;;52;2,46838;1968
;;;53;3,09199;0;;53;2,46548;2037
;;;54;3,08726;0;;54;2,46259;2083
;;;55;3,08254;0;;55;2,45970;2122
;;;56;3,07783;0;;56;2,45683;2147
;;;57;3,07314;1;;57;2,45396;2160
;;;58;3,06846;0;;58;2,45109;2158
;;;59;3,06380;0;;59;2,44824;2143
;;;60;3,05915;0;;60;2,44539;2121
;;;61;3,05451;0;;61;2,44254;2089
;;;62;3,04989;-3;;62;2,43971;2047
;;;63;3,04529;-6;;63;2,43688;2007
;;;64;3,04069;-3;;64;2,43405;1962
;;;65;3,03611;-5;;65;2,43124;1911
;;;66;3,03155;-2;;66;2,42842;1858
;;;67;3,02700;0;;67;2,42562;1794
;;;68;3,02246;0;;68;2,42282;1731
;;;69;3,01793;0;;69;2,42003;1657
;;;70;3,01342;0;;70;2,41725;1586
;;;71;3,00892;1;;71;2,41447;1515
;;;72;3,00444;1;;72;2,41170;1445
;;;73;2,99997;4;;73;2,40893;1375
;;;74;2,99551;3;;74;2,40617;1312
;;;75;2,99107;3;;75;2,40342;1262
;;;76;2,98664;3;;76;2,40067;1199
;;;77;2,98222;3;;77;2,39793;1145
;;;78;2,97781;3;;78;2,39520;1088
;;;79;2,97342;5;;79;2,39247;1037
;;;80;2,96904;5;;80;2,38975;990
;;;81;2,96468;4;;81;2,38703;946
;;;82;2,96032;5;;82;2,38432;901
;;;83;2,95598;3;;83;2,38162;855
;;;84;2,95165;4;;84;2,37892;814
;;;85;2,94734;2;;85;2,37623;780
;;;86;2,94304;1;;86;2,37354;745
;;;87;2,93875;2;;87;2,37087;711
;;;88;2,93447;1;;88;2,36819;673
;;;89;2,93020;1;;89;2,36553;642
;;;90;2,92595;3;;90;2,36287;612
;;;91;2,92171;1;;91;2,36021;584
;;;92;2,91748;3;;92;2,35756;553
;;;93;2,91327;3;;93;2,35492;528
;;;94;2,90906;4;;94;2,35228;502
;;;95;2,90487;3;;95;2,34965;483
;;;96;2,90069;1;;96;2,34702;462
;;;97;2,89652;2;;97;2,34441;446
;;;98;2,89237;3;;98;2,34179;432
;;;99;2,88822;2;;99;2,33918;421
;;;100;2,88409;1;;100;2,33658;410
;;;101;2,87997;2;;101;2,33399;402
;;;102;2,87586;4;;102;2,33140;389
;;;103;2,87177;3;;103;2,32881;379
;;;104;2,86768;4;;104;2,32623;364
;;;105;2,86361;6;;105;2,32366;352
;;;106;2,85955;3;;106;2,32109;345
;;;107;2,85549;6;;107;2,31853;333
;;;108;2,85146;5;;108;2,31597;328
;;;109;2,84743;6;;109;2,31342;319
;;;110;2,84341;7;;110;2,31088;314
;;;111;2,83941;7;;111;2,30834;309
;;;112;2,83541;3;;112;2,30580;309
;;;113;2,83143;3;;113;2,30328;306
;;;114;2,82746;3;;114;2,30075;302
;;;115;2,82350;2;;115;2,29824;296
;;;116;2,81955;3;;116;2,29572;288
;;;117;2,81561;3;;117;2,29322;287
;;;118;2,81169;6;;118;2,29072;275
;;;119;2,80777;6;;119;2,28822;269
;;;120;2,80387;10;;120;2,28573;258
;;;121;2,79997;12;;121;2,28325;256
;;;122;2,79609;13;;122;2,28077;254
;;;123;2,79222;13;;123;2,27829;256
;;;124;2,78835;16;;124;2,27583;262
;;;125;2,78450;17;;125;2,27336;267
;;;126;2,78066;21;;126;2,27091;271
;;;127;2,77683;23;;127;2,26845;272
;;;128;2,77301;25;;128;2,26601;276
;;;129;2,76920;32;;129;2,26356;286
;;;130;2,76540;34;;130;2,26113;288
;;;131;2,76162;35;;131;2,25870;296
;;;132;2,75784;36;;132;2,25627;295
;;;133;2,75407;36;;133;2,25385;311
;;;134;2,75031;40;;134;2,25143;321
;;;135;2,74657;39;;135;2,24902;334
;;;136;2,74283;37;;136;2,24662;342
;;;137;2,73910;38;;137;2,24422;359
;;;138;2,73539;38;;138;2,24182;372
;;;139;2,73168;40;;139;2,23943;386
;;;140;2,72798;39;;140;2,23705;402
;;;141;2,72430;40;;141;2,23467;421
;;;142;2,72062;41;;142;2,23229;433
;;;143;2,71695;41;;143;2,22992;448
;;;144;2,71330;43;;144;2,22756;462
;;;145;2,70965;42;;145;2,22520;475
;;;146;2,70601;40;;146;2,22284;490
;;;147;2,70239;39;;147;2,22049;504
;;;148;2,69877;36;;148;2,21815;520
;;;149;2,69516;36;;149;2,21581;531
;;;150;2,69156;33;;150;2,21347;536
;;;151;2,68797;30;;151;2,21114;543
;;;152;2,68439;26;;152;2,20882;553
;;;153;2,68082;21;;153;2,20650;558
;;;154;2,67726;20;;154;2,20418;570
;;;155;2,67371;19;;155;2,20187;577
;;;156;2,67017;18;;156;2,19957;589
;;;157;2,66664;20;;157;2,19727;604
;;;158;2,66312;20;;158;2,19497;620
;;;159;2,65960;25;;159;2,19268;638
;;;160;2,65610;25;;160;2,19039;658
;;;161;2,65260;26;;161;2,18811;683
;;;162;2,64912;28;;162;2,18583;714
;;;163;2,64564;35;;163;2,18356;755
;;;164;2,64217;40;;164;2,18130;793
;;;165;2,63872;49;;165;2,17903;839
;;;166;2,63527;59;;166;2,17677;890
;;;167;2,63183;75;;167;2,17452;950
;;;168;2,62840;93;;168;2,17227;1016
;;;169;2,62497;114;;169;2,17003;1087
;;;170;2,62156;140;;170;2,16779;1164
;;;171;2,61816;170;;171;2,16555;1241
;;;172;2,61476;203;;172;2,16332;1327
;;;173;2,61137;246;;173;2,16110;1420
;;;174;2,60799;293;;174;2,15888;1510
;;;175;2,60462;344;;175;2,15666;1596
;;;176;2,60126;394;;176;2,15445;1683
;;;177;2,59791;445;;177;2,15224;1769
;;;178;2,59457;494;;178;2,15004;1843
;;;179;2,59123;541;;179;2,14784;1911
;;;180;2,58791;579;;180;2,14565;1969
;;;181;2,58459;618;;181;2,14346;2032
;;;182;2,58128;648;;182;2,14127;2079
;;;183;2,57798;669;;183;2,13909;2120
;;;184;2,57469;682;;184;2,13691;2151
;;;185;2,57140;687;;185;2,13474;2178
;;;186;2,56813;683;;186;2,13258;2198
;;;187;2,56486;671;;187;2,13041;2204
;;;188;2,56160;654;;188;2,12825;2208
;;;189;2,55835;633;;189;2,12610;2204
;;;190;2,55511;609;;190;2,12395;2197
;;;191;2,55187;580;;191;2,12181;2183
;;;192;2,54865;548;;192;2,11966;2170
;;;193;2,54543;514;;193;2,11753;2156
;;;194;2,54222;481;;194;2,11540;2141
;;;195;2,53902;446;;195;2,11327;2125
;;;196;2,53582;413;;196;2,11114;2105
;;;197;2,53264;384;;197;2,10902;2094
;;;198;2,52946;355;;198;2,10691;2086
;;;199;2,52629;326;;199;2,10480;2075
;;;200;2,52313;301;;200;2,10269;2061
;;;201;2,51997;277;;201;2,10059;2057
;;;202;2,51683;257;;202;2,09849;2048
;;;203;2,51369;240;;203;2,09639;2045
;;;204;2,51056;230;;204;2,09430;2047
;;;205;2,50744;221;;205;2,09222;2052
;;;206;2,50432;215;;206;2,09014;2049
;;;207;2,50122;219;;207;2,08806;2061
;;;208;2,49812;229;;208;2,08599;2067
;;;209;2,49502;252;;209;2,08392;2070
;;;210;2,49194;288;;210;2,08185;2078
;;;211;2,48886;347;;211;2,07979;2087
;;;212;2,48579;420;;212;2,07773;2089
;;;213;2,48273;517;;213;2,07568;2091
;;;214;2,47968;639;;214;2,07363;2089
;;;215;2,47663;785;;215;2,07159;2075
;;;216;2,47359;962;;216;2,06954;2068
;;;217;2,47056;1166;;217;2,06751;2051
;;;218;2,46754;1397;;218;2,06547;2038
;;;219;2,46452;1651;;219;2,06345;2014
;;;220;2,46151;1926;;220;2,06142;1999
;;;221;2,45851;2219;;221;2,05940;1973
;;;222;2,45552;2530;;222;2,05738;1946
;;;223;2,45253;2845;;223;2,05537;1919
;;;224;2,44955;3164;;224;2,05336;1892
;;;225;2,44658;3481;;225;2,05135;1864
;;;226;2,44361;3792;;226;2,04935;1834
;;;227;2,44065;4092;;227;2,04736;1801
;;;228;2,43770;4379;;228;2,04536;1767
;;;229;2,43476;4650;;229;2,04337;1735
;;;230;2,43182;4896;;230;2,04139;1705
;;;231;2,42889;5122;;231;2,03941;1674
;;;232;2,42597;5326;;232;2,03743;1638
;;;233;2,42305;5502;;233;2,03545;1609
;;;234;2,42014;5653;;234;2,03348;1579
;;;235;2,41724;5778;;235;2,03152;1550
;;;236;2,41435;5873;;236;2,02955;1527
;;;237;2,41146;5945;;237;2,02759;1504
;;;238;2,40858;5990;;238;2,02564;1479
;;;239;2,40570;6010;;239;2,02369;1460
;;;240;2,40284;6008;;240;2,02174;1442
;;;241;2,39998;5982;;241;2,01980;1424
;;;242;2,39712;5937;;242;2,01786;1401
;;;243;2,39427;5870;;243;2,01592;1384
;;;244;2,39143;5783;;244;2,01399;1358
;;;245;2,38860;5671;;245;2,01206;1340
;;;246;2,38577;5542;;246;2,01013;1323
;;;247;2,38295;5397;;247;2,00821;1310
;;;248;2,38014;5235;;248;2,00629;1300
;;;249;2,37733;5060;;249;2,00438;1300
;;;250;2,37453;4879;;250;2,00247;1287
;;;251;2,37174;4686;;251;2,00056;1296
;;;252;2,36895;4482;;252;1,99866;1297
;;;253;2,36617;4273;;253;1,99676;1302
;;;254;2,36340;4063;;254;1,99486;1310
;;;255;2,36063;3847;;255;1,99297;1323
;;;256;2,35787;3634;;256;1,99108;1340
;;;257;2,35512;3424;;257;1,98919;1358
;;;258;2,35237;3215;;258;1,98731;1374
;;;259;2,34963;3009;;259;1,98543;1390
;;;260;2,34689;2809;;260;1,98356;1413
;;;261;2,34416;2620;;261;1,98169;1428
;;;262;2,34144;2443;;262;1,97982;1442
;;;263;2,33872;2276;;263;1,97795;1466
;;;264;2,33601;2119;;264;1,97609;1479
;;;265;2,33331;1982;;265;1,97424;1488
;;;266;2,33061;1859;;266;1,97238;1497
;;;267;2,32792;1754;;267;1,97053;1507
;;;268;2,32524;1672;;268;1,96869;1512
;;;269;2,32256;1611;;269;1,96684;1516
;;;270;2,31988;1577;;270;1,96500;1514
;;;271;2,31722;1566;;271;1,96317;1510
;;;272;2,31456;1583;;272;1,96133;1499
;;;273;2,31190;1627;;273;1,95950;1484
;;;274;2,30925;1695;;274;1,95768;1468
;;;275;2,30661;1788;;275;1,95585;1455
;;;276;2,30398;1910;;276;1,95403;1438
;;;277;2,30135;2054;;277;1,95222;1418
;;;278;2,29872;2217;;278;1,95041;1399
;;;279;2,29610;2401;;279;1,94860;1377
;;;280;2,29349;2599;;280;1,94679;1354
;;;281;2,29089;2807;;281;1,94499;1325
;;;282;2,28829;3021;;282;1,94319;1297
;;;283;2,28569;3245;;283;1,94139;1270
;;;284;2,28310;3464;;284;1,93960;1244
;;;285;2,28052;3687;;285;1,93781;1220
;;;286;2,27794;3906;;286;1,93603;1191
;;;287;2,27537;4117;;287;1,93424;1172
;;;288;2,27281;4321;;288;1,93246;1152
;;;289;2,27025;4510;;289;1,93069;1127
;;;290;2,26769;4689;;290;1,92891;1106
;;;291;2,26515;4857;;291;1,92714;1089
;;;292;2,26260;5010;;292;1,92538;1070
;;;293;2,26007;5148;;293;1,92361;1054
;;;294;2,25754;5273;;294;1,92185;1042
;;;295;2,25501;5381;;295;1,92010;1024
;;;296;2,25249;5473;;296;1,91834;1022
;;;297;2,24998;5548;;297;1,91659;1016
;;;298;2,24747;5606;;298;1,91485;1015
;;;299;2,24497;5651;;299;1,91310;1019
;;;300;2,24247;5678;;300;1,91136;1033
;;;301;2,23998;5691;;301;1,90962;1054
;;;302;2,23749;5680;;302;1,90789;1094
;;;303;2,23501;5654;;303;1,90616;1141
;;;304;2,23254;5609;;304;1,90443;1206
;;;305;2,23007;5545;;305;1,90271;1279
;;;306;2,22760;5467;;306;1,90098;1374
;;;307;2,22514;5364;;307;1,89927;1481
;;;308;2,22269;5326;;308;1,89755;1611
;;;309;2,22024;5261;;309;1,89584;1763
;;;310;2,21780;5168;;310;1,89413;1930
;;;311;2,21536;5043;;311;1,89242;2113
;;;312;2,21293;4883;;312;1,89072;2314
;;;313;2,21050;4684;;313;1,88902;2533
;;;314;2,20808;4448;;314;1,88732;2758
;;;315;2,20567;4177;;315;1,88563;2997
;;;316;2,20326;3876;;316;1,88393;3250
;;;317;2,20085;3544;;317;1,88225;3509
;;;318;2,19845;3192;;318;1,88056;3778
;;;319;2,19606;2844;;319;1,87888;4046
;;;320;2,19367;2506;;320;1,87720;4308
;;;321;2,19128;2187;;321;1,87552;4575
;;;322;2,18890;1887;;322;1,87385;4839
;;;323;2,18653;1614;;323;1,87218;5093
;;;324;2,18416;1363;;324;1,87051;5338
;;;325;2,18180;1141;;325;1,86885;5567
;;;326;2,17944;945;;326;1,86719;5780
;;;327;2,17708;781;;327;1,86553;5983
;;;328;2,17474;641;;328;1,86388;6164
;;;329;2,17239;527;;329;1,86222;6339
;;;330;2,17005;434;;330;1,86057;6488
;;;331;2,16772;360;;331;1,85893;6623
;;;332;2,16539;305;;332;1,85728;6737
;;;333;2,16307;262;;333;1,85564;6840
;;;334;2,16075;234;;334;1,85400;6924
;;;335;2,15844;213;;335;1,85237;6997
;;;336;2,15613;200;;336;1,85074;7053
;;;337;2,15382;193;;337;1,84911;7098
;;;338;2,15153;188;;338;1,84748;7128
;;;339;2,14923;187;;339;1,84586;7134
;;;340;2,14694;187;;340;1,84424;7129
;;;341;2,14466;190;;341;1,84262;7111
;;;342;2,14238;193;;342;1,84101;7077
;;;343;2,14011;200;;343;1,83939;7041
;;;344;2,13784;203;;344;1,83778;6985
;;;345;2,13557;207;;345;1,83618;6924
;;;346;2,13331;210;;346;1,83457;6848
;;;347;2,13106;211;;347;1,83297;6770
;;;348;2,12881;212;;348;1,83138;6667
;;;349;2,12656;210;;349;1,82978;6564
;;;350;2,12432;213;;350;1,82819;6448
;;;351;2,12208;206;;351;1,82660;6334
;;;352;2,11985;197;;352;1,82501;6208
;;;353;2,11763;190;;353;1,82343;6085
;;;354;2,11540;184;;354;1,82185;5956
;;;355;2,11319;177;;355;1,82027;5822
;;;356;2,11097;169;;356;1,81869;5680
;;;357;2,10877;161;;357;1,81712;5533
;;;358;2,10656;153;;358;1,81555;5392
;;;359;2,10436;145;;359;1,81398;5243
;;;360;2,10217;138;;360;1,81241;5090
;;;361;2,09998;133;;361;1,81085;4942
;;;362;2,09779;133;;362;1,80929;4784
;;;363;2,09561;130;;363;1,80773;4624
;;;364;2,09344;128;;364;1,80618;4466
;;;365;2,09127;128;;365;1,80463;4315
;;;366;2,08910;127;;366;1,80308;4161
;;;367;2,08694;130;;367;1,80153;4007
;;;368;2,08478;133;;368;1,79999;3860
;;;369;2,08262;138;;369;1,79845;3710
;;;370;2,08047;142;;370;1,79691;3566
;;;371;2,07833;147;;371;1,79537;3417
;;;372;2,07619;148;;372;1,79384;3280
;;;373;2,07405;152;;373;1,79231;3145
;;;374;2,07192;157;;374;1,79078;3009
;;;375;2,06979;163;;375;1,78926;2884
;;;376;2,06767;171;;376;1,78773;2756
;;;377;2,06555;180;;377;1,78621;2638
;;;378;2,06344;186;;378;1,78470;2517
;;;379;2,06133;197;;379;1,78318;2403
;;;380;2,05922;210;;380;1,78167;2291
;;;381;2,05712;223;;381;1,78016;2186
;;;382;2,05502;237;;382;1,77865;2084
;;;383;2,05293;248;;383;1,77715;1988
;;;384;2,05084;261;;384;1,77564;1900
;;;385;2,04876;277;;385;1,77414;1823
;;;386;2,04668;291;;386;1,77265;1744
;;;387;2,04460;304;;387;1,77115;1667
;;;388;2,04253;320;;388;1,76966;1595
;;;389;2,04047;332;;389;1,76817;1529
;;;390;2,03840;339;;390;1,76668;1466
;;;391;2,03634;347;;391;1,76520;1403
;;;392;2,03429;350;;392;1,76372;1354
;;;393;2,03224;354;;393;1,76224;1312
;;;394;2,03019;357;;394;1,76076;1270
;;;395;2,02815;353;;395;1,75929;1235
;;;396;2,02611;350;;396;1,75781;1198
;;;397;2,02408;340;;397;1,75634;1171
;;;398;2,02205;334;;398;1,75488;1142
;;;399;2,02002;326;;399;1,75341;1115
;;;400;2,01800;317;;400;1,75195;1096
;;;401;2,01598;307;;401;1,75049;1073
;;;402;2,01397;297;;402;1,74903;1060
;;;403;2,01196;290;;403;1,74758;1046
;;;404;2,00995;280;;404;1,74612;1033
;;;405;2,00795;269;;405;1,74467;1024
;;;406;2,00595;260;;406;1,74323;1011
;;;407;2,00396;253;;407;1,74178;1007
;;;408;2,00197;246;;408;1,74034;1005
;;;409;1,99998;237;;409;1,73890;1000
;;;410;1,99800;233;;410;1,73746;999
;;;411;1,99602;227;;411;1,73602;1008
;;;412;1,99404;224;;412;1,73459;1011
;;;413;1,99207;220;;413;1,73316;1020
;;;414;1,99011;220;;414;1,73173;1023
;;;415;1,98815;220;;415;1,73030;1030
;;;416;1,98619;221;;416;1,72888;1027
;;;417;1,98423;219;;417;1,72746;1027
;;;418;1,98228;218;;418;1,72604;1026
;;;419;1,98033;214;;419;1,72462;1026
;;;420;1,97839;210;;420;1,72321;1018
;;;421;1,97645;208;;421;1,72179;1018
;;;422;1,97451;203;;422;1,72038;1012
;;;423;1,97258;198;;423;1,71897;1018
;;;424;1,97065;189;;424;1,71757;1018
;;;425;1,96873;179;;425;1,71617;1019
;;;426;1,96681;174;;426;1,71477;1019
;;;427;1,96489;171;;427;1,71337;1018
;;;428;1,96298;164;;428;1,71197;1019
;;;429;1,96107;157;;429;1,71058;1016
;;;430;1,95916;150;;430;1,70918;1011
;;;431;1,95726;143;;431;1,70779;1011
;;;432;1,95536;134;;432;1,70641;1015
;;;433;1,95347;127;;433;1,70502;1020
;;;434;1,95158;120;;434;1,70364;1024
;;;435;1,94969;113;;435;1,70226;1024
;;;436;1,94781;106;;436;1,70088;1027
;;;437;1,94593;100;;437;1,69950;1031
;;;438;1,94405;92;;438;1,69813;1041
;;;439;1,94218;89;;439;1,69676;1046
;;;440;1,94031;86;;440;1,69539;1057
;;;441;1,93844;83;;441;1,69402;1075
;;;442;1,93658;80;;442;1,69266;1089
;;;443;1,93472;77;;443;1,69129;1107
;;;444;1,93287;73;;444;1,68993;1127
;;;445;1,93101;72;;445;1,68858;1145
;;;446;1,92917;70;;446;1,68722;1160
;;;447;1,92732;68;;447;1,68586;1182
;;;448;1,92548;71;;448;1,68451;1206
;;;449;1,92364;70;;449;1,68316;1232
;;;450;1,92181;67;;450;1,68182;1259
;;;451;1,91998;65;;451;1,68047;1289
;;;452;1,91815;64;;452;1,67913;1323
;;;453;1,91633;61;;453;1,67779;1358
;;;454;1,91451;58;;454;1,67645;1401
;;;455;1,91269;60;;455;1,67511;1436
;;;456;1,91088;61;;456;1,67377;1477
;;;457;1,90907;60;;457;1,67244;1522
;;;458;1,90727;60;;458;1,67111;1564
;;;459;1,90546;59;;459;1,66978;1603
;;;460;1,90366;59;;460;1,66846;1643
;;;461;1,90187;61;;461;1,66713;1683
;;;462;1,90007;62;;462;1,66581;1712
;;;463;1,89829;61;;463;1,66449;1748
;;;464;1,89650;60;;464;1,66317;1771
;;;465;1,89472;60;;465;1,66186;1794
;;;466;1,89294;63;;466;1,66054;1812
;;;467;1,89116;64;;467;1,65923;1826
;;;468;1,88939;64;;468;1,65792;1838
;;;469;1,88762;63;;469;1,65661;1845
;;;470;1,88586;66;;470;1,65531;1850
;;;471;1,88409;70;;471;1,65401;1842
;;;472;1,88233;69;;472;1,65270;1836
;;;473;1,88058;71;;473;1,65141;1828
;;;474;1,87883;70;;474;1,65011;1807
;;;475;1,87708;66;;475;1,64881;1792
;;;476;1,87533;66;;476;1,64752;1770
;;;477;1,87359;65;;477;1,64623;1744
;;;478;1,87185;63;;478;1,64494;1716
;;;479;1,87011;60;;479;1,64365;1678
;;;480;1,86838;60;;480;1,64237;1640
;;;481;1,86665;60;;481;1,64108;1609
;;;482;1,86492;61;;482;1,63980;1573
;;;483;1,86320;57;;483;1,63852;1541
;;;484;1,86148;58;;484;1,63725;1515
;;;485;1,85976;55;;485;1,63597;1479
;;;486;1,85805;54;;486;1,63470;1449
;;;487;1,85633;53;;487;1,63343;1420
;;;488;1,85463;53;;488;1,63216;1385
;;;489;1,85292;52;;489;1,63089;1348
;;;490;1,85122;50;;490;1,62963;1312
;;;491;1,84952;53;;491;1,62836;1275
;;;492;1,84783;52;;492;1,62710;1243
;;;493;1,84614;54;;493;1,62584;1210
;;;494;1,84445;55;;494;1,62458;1180
;;;495;1,84276;54;;495;1,62333;1149
;;;496;1,84108;54;;496;1,62208;1122
;;;497;1,83940;56;;497;1,62082;1095
