Date;2022-11-18;;#;N_mob;Amp;;#;P_mob;Amp
;;;498;1,83772;56;;498;1,61957;1062
;;;499;1,83605;52;;499;1,61833;1028
;;;500;1,83438;53;;500;1,61708;1003
;;;501;1,83271;53;;501;1,61584;977
;;;502;1,83104;53;;502;1,61459;953
;;;503;1,82938;52;;503;1,61335;928
;;;504;1,82772;53;;504;1,61212;910
;;;505;1,82607;51;;505;1,61088;892
;;;506;1,82442;50;;506;1,60965;881
;;;507;1,82277;50;;507;1,60841;860
;;;508;1,82112;49;;508;1,60718;845
;;;509;1,81948;50;;509;1,60595;832
;;;510;1,81784;51;;510;1,60473;821
;;;511;1,81620;53;;511;1,60350;805
;;;512;1,81456;55;;512;1,60228;791
;;;513;1,81293;56;;513;1,60106;779
;;;514;1,81130;58;;514;1,59984;763
;;;515;1,80968;58;;515;1,59862;759
;;;516;1,80805;61;;516;1,59740;752
;;;517;1,80643;66;;517;1,59619;744
;;;518;1,80482;70;;518;1,59498;737
;;;519;1,80320;71;;519;1,59377;737
;;;520;1,80159;72;;520;1,59256;733
;;;521;1,79998;76;;521;1,59135;727
;;;522;1,79838;77;;522;1,59015;725
;;;523;1,79677;80;;523;1,58895;727
;;;524;1,79517;85;;524;1,58775;730
;;;525;1,79358;90;;525;1,58655;734
;;;526;1,79198;94;;526;1,58535;744
;;;527;1,79039;101;;527;1,58415;748
;;;528;1,78880;106;;528;1,58296;748
;;;529;1,78722;109;;529;1,58177;752
;;;530;1,78563;113;;530;1,58058;756
;;;531;1,78405;116;;531;1,57939;755
;;;532;1,78248;121;;532;1,57820;755
;;;533;1,78090;121;;533;1,57702;757
;;;534;1,77933;123;;534;1,57583;759
;;;535;1,77776;123;;535;1,57465;756
;;;536;1,77619;120;;536;1,57347;756
;;;537;1,77463;116;;537;1,57230;755
;;;538;1,77307;116;;538;1,57112;759
;;;539;1,77151;113;;539;1,56995;757
;;;540;1,76996;108;;540;1,56877;756
;;;541;1,76840;106;;541;1,56760;751
;;;542;1,76685;103;;542;1,56643;746
;;;543;1,76531;96;;543;1,56527;748
;;;544;1,76376;95;;544;1,56410;748
;;;545;1,76222;86;;545;1,56294;740
;;;546;1,76068;87;;546;1,56177;730
;;;547;1,75914;82;;547;1,56061;727
;;;548;1,75761;80;;548;1,55946;721
;;;549;1,75608;76;;549;1,55830;723
;;;550;1,75455;76;;550;1,55714;721
;;;551;1,75303;73;;551;1,55599;715
;;;552;1,75150;69;;552;1,55484;710
;;;553;1,74998;67;;553;1,55369;700
;;;554;1,74846;62;;554;1,55254;691
;;;555;1,74695;60;;555;1,55139;691
;;;556;1,74544;56;;556;1,55025;683
;;;557;1,74393;54;;557;1,54911;676
;;;558;1,74242;50;;558;1,54796;676
;;;559;1,74091;46;;559;1,54682;668
;;;560;1,73941;43;;560;1,54569;658
;;;561;1,73791;42;;561;1,54455;653
;;;562;1,73642;38;;562;1,54341;650
;;;563;1,73492;37;;563;1,54228;657
;;;564;1,73343;34;;564;1,54115;660
;;;565;1,73194;33;;565;1,54002;671
;;;566;1,73045;33;;566;1,53889;676
;;;567;1,72897;32;;567;1,53777;679
;;;568;1,72749;30;;568;1,53664;685
;;;569;1,72601;30;;569;1,53552;692
;;;570;1,72453;30;;570;1,53440;692
;;;571;1,72306;30;;571;1,53328;700
;;;572;1,72159;30;;572;1,53216;709
;;;573;1,72012;26;;573;1,53104;714
;;;574;1,71865;23;;574;1,52993;718
;;;575;1,71719;23;;575;1,52881;726
;;;576;1,71573;21;;576;1,52770;729
;;;577;1,71427;20;;577;1,52659;738
;;;578;1,71281;22;;578;1,52548;742
;;;579;1,71136;26;;579;1,52437;751
;;;580;1,70991;30;;580;1,52327;749
;;;581;1,70846;31;;581;1,52216;746
;;;582;1,70701;32;;582;1,52106;746
;;;583;1,70557;30;;583;1,51996;746
;;;584;1,70412;31;;584;1,51886;749
;;;585;1,70269;30;;585;1,51777;751
;;;586;1,70125;26;;586;1,51667;760
;;;587;1,69981;26;;587;1,51558;753
;;;588;1,69838;26;;588;1,51448;760
;;;589;1,69695;26;;589;1,51339;759
;;;590;1,69553;25;;590;1,51230;752
;;;591;1,69410;26;;591;1,51121;749
;;;592;1,69268;27;;592;1,51013;742
;;;593;1,69126;29;;593;1,50904;734
;;;594;1,68984;32;;594;1,50796;725
;;;595;1,68843;32;;595;1,50688;717
;;;596;1,68701;33;;596;1,50580;711
;;;597;1,68560;29;;597;1,50472;707
;;;598;1,68419;30;;598;1,50364;692
;;;599;1,68279;30;;599;1,50257;683
;;;600;1,68138;30;;600;1,50149;672
;;;601;1,67998;30;;601;1,50042;664
;;;602;1,67858;28;;602;1,49935;654
;;;603;1,67719;30;;603;1,49828;649
;;;604;1,67579;27;;604;1,49721;642
;;;605;1,67440;28;;605;1,49614;634
;;;606;1,67301;26;;606;1,49508;623
;;;607;1,67162;28;;607;1,49402;610
;;;608;1,67024;29;;608;1,49295;600
;;;609;1,66886;29;;609;1,49189;591
;;;610;1,66748;28;;610;1,49084;584
;;;611;1,66610;28;;611;1,48978;574
;;;612;1,66472;33;;612;1,48872;563
;;;613;1,66335;34;;613;1,48767;563
;;;614;1,66198;36;;614;1,48662;561
;;;615;1,66061;37;;615;1,48556;554
;;;616;1,65924;36;;616;1,48451;544
;;;617;1,65788;36;;617;1,48347;539
;;;618;1,65652;38;;618;1,48242;535
;;;619;1,65516;40;;619;1,48137;527
;;;620;1,65380;39;;620;1,48033;524
;;;621;1,65244;39;;621;1,47929;516
;;;622;1,65109;39;;622;1,47825;509
;;;623;1,64974;38;;623;1,47721;507
;;;624;1,64839;39;;624;1,47617;504
;;;625;1,64704;41;;625;1,47513;493
;;;626;1,64570;41;;626;1,47410;493
;;;627;1,64436;43;;627;1,47306;486
;;;628;1,64302;43;;628;1,47203;475
;;;629;1,64168;42;;629;1,47100;467
;;;630;1,64034;46;;630;1,46997;464
;;;631;1,63901;45;;631;1,46894;452
;;;632;1,63768;43;;632;1,46792;447
;;;633;1,63635;43;;633;1,46689;435
;;;634;1,63502;44;;634;1,46587;428
;;;635;1,63369;44;;635;1,46484;418
;;;636;1,63237;46;;636;1,46382;408
;;;637;1,63105;46;;637;1,46280;397
;;;638;1,62973;50;;638;1,46179;386
;;;639;1,62842;53;;639;1,46077;375
;;;640;1,62710;56;;640;1,45975;370
;;;641;1,62579;59;;641;1,45874;363
;;;642;1,62448;61;;642;1,45773;360
;;;643;1,62317;63;;643;1,45672;352
;;;644;1,62187;68;;644;1,45571;345
;;;645;1,62056;72;;645;1,45470;336
;;;646;1,61926;73;;646;1,45369;333
;;;647;1,61796;76;;647;1,45269;329
;;;648;1,61666;75;;648;1,45168;324
;;;649;1,61537;75;;649;1,45068;311
;;;650;1,61407;76;;650;1,44968;303
;;;651;1,61278;77;;651;1,44868;300
;;;652;1,61149;79;;652;1,44768;298
;;;653;1,61021;83;;653;1,44669;298
;;;654;1,60892;86;;654;1,44569;299
;;;655;1,60764;86;;655;1,44470;298
;;;656;1,60636;88;;656;1,44370;296
;;;657;1,60508;86;;657;1,44271;299
;;;658;1,60380;83;;658;1,44172;296
;;;659;1,60253;77;;659;1,44073;299
;;;660;1,60125;74;;660;1,43974;302
;;;661;1,59998;74;;661;1,43876;307
;;;662;1,59871;71;;662;1,43777;307
;;;663;1,59745;68;;663;1,43679;306
;;;664;1,59618;61;;664;1,43581;303
;;;665;1,59492;57;;665;1,43483;305
;;;666;1,59366;57;;666;1,43385;307
;;;667;1,59240;53;;667;1,43287;309
;;;668;1,59114;52;;668;1,43189;311
;;;669;1,58989;50;;669;1,43092;310
;;;670;1,58864;46;;670;1,42994;306
;;;671;1,58739;47;;671;1,42897;300
;;;672;1,58614;45;;672;1,42800;298
;;;673;1,58489;46;;673;1,42703;294
;;;674;1,58364;43;;674;1,42606;294
;;;675;1,58240;43;;675;1,42509;294
;;;676;1,58116;43;;676;1,42413;295
;;;677;1,57992;40;;677;1,42316;299
;;;678;1,57868;39;;678;1,42220;298
;;;679;1,57745;36;;679;1,42124;295
;;;680;1,57622;39;;680;1,42028;295
;;;681;1,57498;39;;681;1,41932;292
;;;682;1,57375;43;;682;1,41836;292
;;;683;1,57253;43;;683;1,41740;291
;;;684;1,57130;43;;684;1,41644;292
;;;685;1,57008;46;;685;1,41549;291
;;;686;1,56886;45;;686;1,41454;295
;;;687;1,56764;46;;687;1,41359;294
;;;688;1,56642;40;;688;1,41263;294
;;;689;1,56520;38;;689;1,41169;292
;;;690;1,56399;38;;690;1,41074;288
;;;691;1,56277;39;;691;1,40979;280
;;;692;1,56156;37;;692;1,40884;279
;;;693;1,56036;39;;693;1,40790;273
;;;694;1,55915;38;;694;1,40696;272
;;;695;1,55794;40;;695;1,40602;271
;;;696;1,55674;39;;696;1,40508;269
;;;697;1,55554;35;;697;1,40414;269
;;;698;1,55434;33;;698;1,40320;269
;;;699;1,55314;34;;699;1,40226;269
;;;700;1,55195;36;;700;1,40133;272
;;;701;1,55075;35;;701;1,40039;273
;;;702;1,54956;34;;702;1,39946;275
;;;703;1,54837;30;;703;1,39853;271
;;;704;1,54718;27;;704;1,39760;271
;;;705;1,54600;25;;705;1,39667;267
;;;706;1,54481;23;;706;1,39574;260
;;;707;1,54363;20;;707;1,39481;254
;;;708;1,54245;23;;708;1,39389;254
;;;709;1,54127;21;;709;1,39296;257
;;;710;1,54009;24;;710;1,39204;254
;;;711;1,53892;23;;711;1,39112;253
;;;712;1,53774;24;;712;1,39020;253
;;;713;1,53657;25;;713;1,38928;250
;;;714;1,53540;24;;714;1,38836;250
;;;715;1,53423;23;;715;1,38744;258
;;;716;1,53306;19;;716;1,38653;257
;;;717;1,53190;17;;717;1,38561;260
;;;718;1,53074;20;;718;1,38470;257
;;;719;1,52957;20;;719;1,38379;256
;;;720;1,52842;20;;720;1,38288;254
;;;721;1,52726;22;;721;1,38197;250
;;;722;1,52610;24;;722;1,38106;248
;;;723;1,52495;26;;723;1,38015;242
;;;724;1,52379;31;;724;1,37924;242
;;;725;1,52264;30;;725;1,37834;244
;;;726;1,52149;27;;726;1,37743;235
;;;727;1,52035;25;;727;1,37653;235
;;;728;1,51920;24;;728;1,37563;234
;;;729;1,51806;23;;729;1,37473;233
;;;730;1,51691;22;;730;1,37383;230
;;;731;1,51577;20;;731;1,37293;234
;;;732;1,51464;16;;732;1,37204;233
;;;733;1,51350;14;;733;1,37114;230
;;;734;1,51236;16;;734;1,37025;229
;;;735;1,51123;16;;735;1,36935;229
;;;736;1,51010;13;;736;1,36846;222
;;;737;1,50897;12;;737;1,36757;227
;;;738;1,50784;16;;738;1,36668;219
;;;739;1,50671;14;;739;1,36579;219
;;;740;1,50559;16;;740;1,36490;222
;;;741;1,50446;13;;741;1,36402;220
;;;742;1,50334;15;;742;1,36313;220
;;;743;1,50222;14;;743;1,36225;223
;;;744;1,50110;16;;744;1,36137;223
;;;745;1,49998;19;;745;1,36048;229
;;;746;1,49887;20;;746;1,35960;223
;;;747;1,49776;21;;747;1,35872;220
;;;748;1,49664;20;;748;1,35785;219
;;;749;1,49553;21;;749;1,35697;215
;;;750;1,49443;20;;750;1,35609;207
;;;751;1,49332;21;;751;1,35522;203
;;;752;1,49221;21;;752;1,35434;192
;;;753;1,49111;20;;753;1,35347;193
;;;754;1,49001;18;;754;1,35260;195
;;;755;1,48891;17;;755;1,35173;191
;;;756;1,48781;16;;756;1,35086;188
;;;757;1,48671;13;;757;1,34999;178
;;;758;1,48561;11;;758;1,34912;177
;;;759;1,48452;13;;759;1,34826;172
;;;760;1,48343;13;;760;1,34739;173
;;;761;1,48234;17;;761;1,34653;172
;;;762;1,48125;19;;762;1,34567;174
;;;763;1,48016;20;;763;1,34481;172
;;;764;1,47908;18;;764;1,34395;172
;;;765;1,47799;18;;765;1,34309;164
;;;766;1,47691;19;;766;1,34223;159
;;;767;1,47583;18;;767;1,34137;155
;;;768;1,47475;15;;768;1,34052;150
;;;769;1,47367;12;;769;1,33966;153
;;;770;1,47259;12;;770;1,33881;154
;;;771;1,47152;13;;771;1,33795;155
;;;772;1,47044;14;;772;1,33710;153
;;;773;1,46937;18;;773;1,33625;154
;;;774;1,46830;20;;774;1,33540;159
;;;775;1,46723;22;;775;1,33455;161
;;;776;1,46617;24;;776;1,33371;158
;;;777;1,46510;26;;777;1,33286;158
;;;778;1,46404;29;;778;1,33201;168
;;;779;1,46297;30;;779;1,33117;170
;;;780;1,46191;32;;780;1,33033;172
;;;781;1,46085;32;;781;1,32949;176
;;;782;1,45980;30;;782;1,32864;172
;;;783;1,45874;32;;783;1,32780;176
;;;784;1,45769;33;;784;1,32697;173
;;;785;1,45663;35;;785;1,32613;174
;;;786;1,45558;36;;786;1,32529;176
;;;787;1,45453;36;;787;1,32446;172
;;;788;1,45348;35;;788;1,32362;176
;;;789;1,45243;32;;789;1,32279;176
;;;790;1,45139;28;;790;1,32196;177
;;;791;1,45034;29;;791;1,32112;178
;;;792;1,44930;26;;792;1,32029;181
;;;793;1,44826;27;;793;1,31946;183
;;;794;1,44722;27;;794;1,31864;180
;;;795;1,44618;29;;795;1,31781;185
;;;796;1,44515;26;;796;1,31698;187
;;;797;1,44411;24;;797;1,31616;189
;;;798;1,44308;24;;798;1,31533;191
;;;799;1,44205;20;;799;1,31451;197
;;;800;1,44101;20;;800;1,31369;200
;;;801;1,43999;18;;801;1,31287;204
;;;802;1,43896;18;;802;1,31205;207
;;;803;1,43793;17;;803;1,31123;204
;;;804;1,43691;19;;804;1,31041;206
;;;805;1,43588;23;;805;1,30959;210
;;;806;1,43486;26;;806;1,30878;207
;;;807;1,43384;23;;807;1,30796;206
;;;808;1,43282;24;;808;1,30715;206
;;;809;1,43180;23;;809;1,30634;207
;;;810;1,43079;24;;810;1,30552;207
;;;811;1,42977;26;;811;1,30471;199
;;;812;1,42876;26;;812;1,30390;197
;;;813;1,42775;26;;813;1,30309;197
;;;814;1,42674;26;;814;1,30229;196
;;;815;1,42573;24;;815;1,30148;200
;;;816;1,42472;23;;816;1,30067;196
;;;817;1,42371;20;;817;1,29987;200
;;;818;1,42271;19;;818;1,29906;197
;;;819;1,42171;18;;819;1,29826;195
;;;820;1,42070;19;;820;1,29746;188
;;;821;1,41970;20;;821;1,29666;188
;;;822;1,41870;18;;822;1,29586;191
;;;823;1,41771;16;;823;1,29506;191
;;;824;1,41671;18;;824;1,29426;187
;;;825;1,41572;19;;825;1,29347;185
;;;826;1,41472;20;;826;1,29267;187
;;;827;1,41373;18;;827;1,29187;188
;;;828;1,41274;25;;828;1,29108;189
;;;829;1,41175;26;;829;1,29029;183
;;;830;1,41076;26;;830;1,28949;176
;;;831;1,40978;26;;831;1,28870;170
;;;832;1,40879;26;;832;1,28791;165
;;;833;1,40781;28;;833;1,28712;162
;;;834;1,40682;25;;834;1,28634;154
;;;835;1,40584;27;;835;1,28555;149
;;;836;1,40486;29;;836;1,28476;145
;;;837;1,40389;30;;837;1,28398;143
;;;838;1,40291;26;;838;1,28319;136
;;;839;1,40193;27;;839;1,28241;135
;;;840;1,40096;27;;840;1,28163;130
;;;841;1,39999;24;;841;1,28085;126
;;;842;1,39901;25;;842;1,28007;123
;;;843;1,39804;25;;843;1,27929;122
;;;844;1,39708;22;;844;1,27851;117
;;;845;1,39611;21;;845;1,27773;115
;;;846;1,39514;23;;846;1,27695;115
;;;847;1,39418;23;;847;1,27618;107
;;;848;1,39321;22;;848;1,27540;105
;;;849;1,39225;23;;849;1,27463;101
;;;850;1,39129;25;;850;1,27386;97
;;;851;1,39033;23;;851;1,27308;94
;;;852;1,38937;23;;852;1,27231;86
;;;853;1,38842;20;;853;1,27154;84
;;;854;1,38746;18;;854;1,27077;81
;;;855;1,38651;14;;855;1,27000;79
;;;856;1,38555;17;;856;1,26924;77
;;;857;1,38460;14;;857;1,26847;71
;;;858;1,38365;13;;858;1,26771;69
;;;859;1,38270;13;;859;1,26694;58
;;;860;1,38175;12;;860;1,26618;58
;;;861;1,38081;13;;861;1,26541;59
;;;862;1,37986;13;;862;1,26465;65
;;;863;1,37892;16;;863;1,26389;66
;;;864;1,37798;16;;864;1,26313;69
;;;865;1,37704;13;;865;1,26237;67
;;;866;1,37610;17;;866;1,26161;65
;;;867;1,37516;16;;867;1,26086;59
;;;868;1,37422;18;;868;1,26010;58
;;;869;1,37328;17;;869;1,25934;61
;;;870;1,37235;12;;870;1,25859;58
;;;871;1,37141;11;;871;1,25784;52
;;;872;1,37048;10;;872;1,25708;47
;;;873;1,36955;6;;873;1,25633;44
;;;874;1,36862;5;;874;1,25558;46
;;;875;1,36769;6;;875;1,25483;37
;;;876;1,36677;5;;876;1,25408;37
;;;877;1,36584;7;;877;1,25333;35
;;;878;1,36492;6;;878;1,25259;29
;;;879;1,36399;3;;879;1,25184;32
;;;880;1,36307;4;;880;1,25109;25
;;;881;1,36215;1;;881;1,25035;25
;;;882;1,36123;1;;882;1,24961;27
;;;883;1,36031;3;;883;1,24886;27
;;;884;1,35939;5;;884;1,24812;20
;;;885;1,35848;7;;885;1,24738;21
;;;886;1,35756;10;;886;1,24664;17
;;;887;1,35665;13;;887;1,24590;18
;;;888;1,35574;14;;888;1,24516;20
;;;889;1,35482;14;;889;1,24442;23
;;;890;1,35392;15;;890;1,24369;18
;;;891;1,35301;13;;891;1,24295;18
;;;892;1,35210;14;;892;1,24222;20
;;;893;1,35119;15;;893;1,24148;12
;;;894;1,35029;16;;894;1,24075;10
;;;895;1,34938;15;;895;1,24002;6
;;;896;1,34848;17;;896;1,23928;4
;;;897;1,34758;17;;897;1,23855;4
;;;898;1,34668;20;;898;1,23782;1
;;;899;1,34578;20;;899;1,23710;0
;;;900;1,34488;20;;900;1,23637;2
;;;901;1,34399;22;;901;1,23564;4
;;;902;1,34309;20;;902;1,23491;4
;;;903;1,34220;20;;903;1,23419;4
;;;904;1,34130;20;;904;1,23346;0
;;;905;1,34041;17;;905;1,23274;1
;;;906;1,33952;13;;906;1,23202;0
;;;907;1,33863;12;;907;1,23129;0
;;;908;1,33774;12;;908;1,23057;0
;;;909;1,33686;10;;909;1,22985;0
;;;910;1,33597;9;;910;1,22913;0
;;;911;1,33509;10;;911;1,22841;-1
;;;912;1,33420;9;;912;1,22770;0
;;;913;1,33332;10;;913;1,22698;0
;;;914;1,33244;11;;914;1,22626;0
;;;915;1,33156;11;;915;1,22555;-4
;;;916;1,33068;10;;916;1,22483;-5
;;;917;1,32980;14;;917;1,22412;-6
;;;918;1,32893;16;;918;1,22341;-2
;;;919;1,32805;16;;919;1,22269;-1
;;;920;1,32718;17;;920;1,22198;-1
;;;921;1,32630;20;;921;1,22127;-2
;;;922;1,32543;20;;922;1,22056;0
;;;923;1,32456;20;;923;1,21985;1
;;;924;1,32369;19;;924;1,21915;2
;;;925;1,32282;19;;925;1,21844;6
;;;926;1,32195;18;;926;1,21773;6
;;;927;1,32109;17;;927;1,21703;6
;;;928;1,32022;18;;928;1,21632;4
;;;929;1,31936;19;;929;1,21562;1
;;;930;1,31850;18;;930;1,21491;1
;;;931;1,31763;14;;931;1,21421;0
;;;932;1,31677;13;;932;1,21351;2
;;;933;1,31591;10;;933;1,21281;6
;;;934;1,31506;9;;934;1,21211;2
;;;935;1,31420;5;;935;1,21141;0
;;;936;1,31334;6;;936;1,21071;-4
;;;937;1,31249;9;;937;1,21002;-6
;;;938;1,31163;7;;938;1,20932;-9
;;;939;1,31078;9;;939;1,20862;-8
;;;940;1,30993;8;;940;1,20793;-8
;;;941;1,30908;9;;941;1,20723;-5
;;;942;1,30823;12;;942;1,20654;-9
;;;943;1,30738;13;;943;1,20585;-10
;;;944;1,30653;13;;944;1,20516;-13
;;;945;1,30569;16;;945;1,20447;-13
;;;946;1,30484;16;;946;1,20377;-9
;;;947;1,30400;16;;947;1,20309;-5
;;;948;1,30315;14;;948;1,20240;-6
;;;949;1,30231;14;;949;1,20171;-6
;;;950;1,30147;15;;950;1,20102;-5
;;;951;1,30063;10;;951;1,20034;-2
;;;952;1,29979;10;;952;1,19965;-2
;;;953;1,29896;8;;953;1,19897;-1
;;;954;1,29812;9;;954;1,19828;-4
;;;955;1,29728;10;;955;1,19760;-1
;;;956;1,29645;11;;956;1,19692;0
;;;957;1,29562;13;;957;1,19623;0
;;;958;1,29478;17;;958;1,19555;-4
;;;959;1,29395;20;;959;1,19487;-4
;;;960;1,29312;20;;960;1,19419;-4
;;;961;1,29229;22;;961;1,19352;-1
;;;962;1,29147;22;;962;1,19284;-5
;;;963;1,29064;23;;963;1,19216;-4
;;;964;1,28981;20;;964;1,19148;-1
;;;965;1,28899;20;;965;1,19081;0
;;;966;1,28817;16;;966;1,19013;0
;;;967;1,28734;13;;967;1,18946;8
;;;968;1,28652;11;;968;1,18879;10
;;;969;1,28570;12;;969;1,18811;14
;;;970;1,28488;15;;970;1,18744;18
;;;971;1,28406;16;;971;1,18677;18
;;;972;1,28325;16;;972;1,18610;25
;;;973;1,28243;14;;973;1,18543;27
;;;974;1,28161;14;;974;1,18476;29
;;;975;1,28080;13;;975;1,18410;29
;;;976;1,27999;13;;976;1,18343;32
;;;977;1,27917;11;;977;1,18276;32
;;;978;1,27836;8;;978;1,18210;36
;;;979;1,27755;10;;979;1,18143;28
;;;980;1,27674;12;;980;1,18077;27
;;;981;1,27594;10;;981;1,18011;21
;;;982;1,27513;10;;982;1,17944;24
;;;983;1,27432;10;;983;1,17878;21
;;;984;1,27352;13;;984;1,17812;20
;;;985;1,27271;14;;985;1,17746;18
;;;986;1,27191;16;;986;1,17680;24
;;;987;1,27111;17;;987;1,17614;25
;;;988;1,27031;16;;988;1,17548;28
;;;989;1,26951;18;;989;1,17483;27
;;;990;1,26871;14;;990;1,17417;27
;;;991;1,26791;9;;991;1,17351;20
;;;992;1,26711;6;;992;1,17286;17
;;;993;1,26632;7;;993;1,17220;20
;;;994;1,26552;4;;994;1,17155;9
;;;995;1,26473;7;;995;1,17090;10
;;;996;1,26394;9;;996;1,17024;9
;;;997;1,26315;9;;997;1,16959;0
;;;998;1,26235;12;;998;1,16894;5
;;;999;1,26156;14;;999;1,16829;1
;;;1000;1,26078;14;;1000;1,16764;0
;;;1001;1,25999;15;;1001;1,16699;-4
;;;1002;1,25920;18;;1002;1,16634;-4
;;;1003;1,25841;16;;1003;1,16570;-6
;;;1004;1,25763;17;;1004;1,16505;-5
;;;1005;1,25685;18;;1005;1,16441;-5
;;;1006;1,25606;16;;1006;1,16376;-8
;;;1007;1,25528;13;;1007;1,16312;-16
;;;1008;1,25450;13;;1008;1,16247;-16
;;;1009;1,25372;10;;1009;1,16183;-17
;;;1010;1,25294;11;;1010;1,16119;-14
;;;1011;1,25216;10;;1011;1,16055;-13
;;;1012;1,25138;12;;1012;1,15990;-16
;;;1013;1,25061;13;;1013;1,15926;-20
;;;1014;1,24983;14;;1014;1,15863;-17
