Date;2022-11-18;;#;N_mob;Amp;;#;P_mob;Amp
;;;1015;1,24906;15;;1015;1,15799;-23
;;;1016;1,24828;15;;1016;1,15735;-21
;;;1017;1,24751;16;;1017;1,15671;-20
;;;1018;1,24674;18;;1018;1,15607;-25
;;;1019;1,24597;16;;1019;1,15544;-24
;;;1020;1,24520;16;;1020;1,15480;-17
;;;1021;1,24443;14;;1021;1,15417;-17
;;;1022;1,24366;15;;1022;1,15354;-23
;;;1023;1,24290;16;;1023;1,15290;-23
;;;1024;1,24213;16;;1024;1,15227;-24
;;;1025;1,24137;16;;1025;1,15164;-28
;;;1026;1,24060;20;;1026;1,15101;-28
;;;1027;1,23984;22;;1027;1,15038;-27
;;;1028;1,23908;24;;1028;1,14975;-29
;;;1029;1,23832;26;;1029;1,14912;-37
;;;1030;1,23756;24;;1030;1,14849;-36
;;;1031;1,23680;23;;1031;1,14786;-35
;;;1032;1,23604;25;;1032;1,14724;-39
;;;1033;1,23528;27;;1033;1,14661;-37
;;;1034;1,23453;28;;1034;1,14598;-39
;;;1035;1,23377;25;;1035;1,14536;-37
;;;1036;1,23301;23;;1036;1,14473;-43
;;;1037;1,23226;23;;1037;1,14411;-36
;;;1038;1,23151;24;;1038;1,14349;-37
;;;1039;1,23076;23;;1039;1,14287;-36
;;;1040;1,23001;25;;1040;1,14224;-35
;;;1041;1,22926;23;;1041;1,14162;-35
;;;1042;1,22851;23;;1042;1,14100;-35
;;;1043;1,22776;22;;1043;1,14038;-35
;;;1044;1,22701;20;;1044;1,13977;-36
;;;1045;1,22626;23;;1045;1,13915;-33
;;;1046;1,22552;19;;1046;1,13853;-37
;;;1047;1,22477;23;;1047;1,13791;-35
;;;1048;1,22403;19;;1048;1,13730;-31
;;;1049;1,22329;20;;1049;1,13668;-31
;;;1050;1,22255;16;;1050;1,13607;-29
;;;1051;1,22181;15;;1051;1,13545;-32
;;;1052;1,22107;16;;1052;1,13484;-32
;;;1053;1,22033;17;;1053;1,13423;-32
;;;1054;1,21959;16;;1054;1,13361;-36
;;;1055;1,21885;16;;1055;1,13300;-39
;;;1056;1,21811;14;;1056;1,13239;-44
;;;1057;1,21738;14;;1057;1,13178;-47
;;;1058;1,21664;16;;1058;1,13117;-44
;;;1059;1,21591;16;;1059;1,13056;-48
;;;1060;1,21518;17;;1060;1,12996;-47
;;;1061;1,21445;16;;1061;1,12935;-48
;;;1062;1,21371;16;;1062;1,12874;-50
;;;1063;1,21298;16;;1063;1,12813;-50
;;;1064;1,21225;16;;1064;1,12753;-51
;;;1065;1,21153;16;;1065;1,12692;-51
;;;1066;1,21080;16;;1066;1,12632;-52
;;;1067;1,21007;21;;1067;1,12572;-51
;;;1068;1,20935;20;;1068;1,12511;-50
;;;1069;1,20862;20;;1069;1,12451;-47
;;;1070;1,20790;22;;1070;1,12391;-44
;;;1071;1,20717;20;;1071;1,12331;-50
;;;1072;1,20645;21;;1072;1,12271;-48
;;;1073;1,20573;19;;1073;1,12211;-50
;;;1074;1,20501;22;;1074;1,12151;-52
;;;1075;1,20429;24;;1075;1,12091;-54
;;;1076;1,20357;26;;1076;1,12031;-56
;;;1077;1,20285;27;;1077;1,11972;-56
;;;1078;1,20213;30;;1078;1,11912;-59
;;;1079;1,20142;29;;1079;1,11852;-59
;;;1080;1,20070;30;;1080;1,11793;-61
;;;1081;1,19999;27;;1081;1,11733;-56
;;;1082;1,19927;27;;1082;1,11674;-51
;;;1083;1,19856;26;;1083;1,11615;-52
;;;1084;1,19785;26;;1084;1,11555;-51
;;;1085;1,19714;26;;1085;1,11496;-48
;;;1086;1,19643;26;;1086;1,11437;-51
;;;1087;1,19572;27;;1087;1,11378;-47
;;;1088;1,19501;26;;1088;1,11319;-40
;;;1089;1,19430;25;;1089;1,11260;-44
;;;1090;1,19359;24;;1090;1,11201;-39
;;;1091;1,19289;23;;1091;1,11142;-35
;;;1092;1,19218;23;;1092;1,11083;-36
;;;1093;1,19148;25;;1093;1,11025;-29
;;;1094;1,19077;23;;1094;1,10966;-27
;;;1095;1,19007;26;;1095;1,10907;-23
;;;1096;1,18937;26;;1096;1,10849;-17
;;;1097;1,18867;23;;1097;1,10790;-14
;;;1098;1,18797;20;;1098;1,10732;-12
;;;1099;1,18727;17;;1099;1,10674;-6
;;;1100;1,18657;15;;1100;1,10615;-1
;;;1101;1,18587;17;;1101;1,10557;0
;;;1102;1,18517;16;;1102;1,10499;4
;;;1103;1,18448;16;;1103;1,10441;6
;;;1104;1,18378;21;;1104;1,10383;12
;;;1105;1,18309;23;;1105;1,10325;23
;;;1106;1,18239;23;;1106;1,10267;23
;;;1107;1,18170;26;;1107;1,10209;24
;;;1108;1,18101;26;;1108;1,10151;28
;;;1109;1,18032;25;;1109;1,10094;32
;;;1110;1,17963;26;;1110;1,10036;37
;;;1111;1,17894;25;;1111;1,09978;47
;;;1112;1,17825;24;;1112;1,09921;48
;;;1113;1,17756;23;;1113;1,09863;52
;;;1114;1,17687;21;;1114;1,09806;61
;;;1115;1,17618;19;;1115;1,09749;69
;;;1116;1,17550;19;;1116;1,09691;71
;;;1117;1,17481;17;;1117;1,09634;69
;;;1118;1,17413;15;;1118;1,09577;73
;;;1119;1,17345;16;;1119;1,09520;73
;;;1120;1,17276;13;;1120;1,09463;71
;;;1121;1,17208;10;;1121;1,09406;70
;;;1122;1,17140;10;;1122;1,09349;71
;;;1123;1,17072;8;;1123;1,09292;75
;;;1124;1,17004;6;;1124;1,09235;79
;;;1125;1,16936;5;;1125;1,09178;84
;;;1126;1,16868;6;;1126;1,09121;85
;;;1127;1,16801;8;;1127;1,09065;86
;;;1128;1,16733;10;;1128;1,09008;88
;;;1129;1,16665;12;;1129;1,08952;84
;;;1130;1,16598;14;;1130;1,08895;82
;;;1131;1,16531;13;;1131;1,08839;84
;;;1132;1,16463;15;;1132;1,08782;81
;;;1133;1,16396;14;;1133;1,08726;78
;;;1134;1,16329;15;;1134;1,08670;75
;;;1135;1,16262;13;;1135;1,08614;73
;;;1136;1,16195;11;;1136;1,08557;71
;;;1137;1,16128;10;;1137;1,08501;63
;;;1138;1,16061;6;;1138;1,08445;59
;;;1139;1,15994;9;;1139;1,08389;58
;;;1140;1,15928;7;;1140;1,08334;51
;;;1141;1,15861;10;;1141;1,08278;50
;;;1142;1,15794;10;;1142;1,08222;48
;;;1143;1,15728;13;;1143;1,08166;40
;;;1144;1,15661;13;;1144;1,08111;42
;;;1145;1,15595;15;;1145;1,08055;42
;;;1146;1,15529;13;;1146;1,07999;39
;;;1147;1,15463;13;;1147;1,07944;33
;;;1148;1,15397;18;;1148;1,07888;33
;;;1149;1,15331;20;;1149;1,07833;33
;;;1150;1,15265;19;;1150;1,07778;27
;;;1151;1,15199;18;;1151;1,07722;27
;;;1152;1,15133;18;;1152;1,07667;21
;;;1153;1,15067;18;;1153;1,07612;18
;;;1154;1,15002;18;;1154;1,07557;14
;;;1155;1,14936;17;;1155;1,07502;8
;;;1156;1,14871;17;;1156;1,07447;2
;;;1157;1,14805;20;;1157;1,07392;0
;;;1158;1,14740;19;;1158;1,07337;-2
;;;1159;1,14675;17;;1159;1,07282;-6
;;;1160;1,14609;17;;1160;1,07228;-10
;;;1161;1,14544;16;;1161;1,07173;-13
;;;1162;1,14479;16;;1162;1,07118;-13
;;;1163;1,14414;16;;1163;1,07064;-17
;;;1164;1,14349;15;;1164;1,07009;-18
;;;1165;1,14285;16;;1165;1,06955;-21
;;;1166;1,14220;16;;1166;1,06900;-24
;;;1167;1,14155;14;;1167;1,06846;-27
;;;1168;1,14091;18;;1168;1,06791;-27
;;;1169;1,14026;17;;1169;1,06737;-21
;;;1170;1,13962;18;;1170;1,06683;-14
;;;1171;1,13897;16;;1171;1,06629;-12
;;;1172;1,13833;18;;1172;1,06575;-16
;;;1173;1,13769;19;;1173;1,06521;-10
;;;1174;1,13704;17;;1174;1,06467;-13
;;;1175;1,13640;20;;1175;1,06413;-13
;;;1176;1,13576;20;;1176;1,06359;-14
;;;1177;1,13512;19;;1177;1,06305;-16
;;;1178;1,13448;16;;1178;1,06251;-16
;;;1179;1,13385;12;;1179;1,06198;-17
;;;1180;1,13321;13;;1180;1,06144;-21
;;;1181;1,13257;13;;1181;1,06090;-16
;;;1182;1,13194;13;;1182;1,06037;-17
;;;1183;1,13130;15;;1183;1,05983;-16
;;;1184;1,13067;16;;1184;1,05930;-14
;;;1185;1,13003;18;;1185;1,05876;-13
;;;1186;1,12940;16;;1186;1,05823;-12
;;;1187;1,12877;17;;1187;1,05770;-9
;;;1188;1,12814;15;;1188;1,05717;-13
;;;1189;1,12751;12;;1189;1,05663;-10
;;;1190;1,12688;15;;1190;1,05610;-13
;;;1191;1,12625;11;;1191;1,05557;-16
;;;1192;1,12562;15;;1192;1,05504;-16
;;;1193;1,12499;11;;1193;1,05451;-10
;;;1194;1,12436;12;;1194;1,05398;-9
;;;1195;1,12373;9;;1195;1,05345;-8
;;;1196;1,12311;9;;1196;1,05293;-10
;;;1197;1,12248;8;;1197;1,05240;-13
;;;1198;1,12186;8;;1198;1,05187;-13
;;;1199;1,12123;7;;1199;1,05135;-16
;;;1200;1,12061;6;;1200;1,05082;-17
;;;1201;1,11999;9;;1201;1,05029;-18
;;;1202;1,11937;9;;1202;1,04977;-17
;;;1203;1,11875;8;;1203;1,04924;-14
;;;1204;1,11813;7;;1204;1,04872;-12
;;;1205;1,11751;4;;1205;1,04820;-16
;;;1206;1,11689;3;;1206;1,04767;-20
;;;1207;1,11627;3;;1207;1,04715;-23
;;;1208;1,11565;1;;1208;1,04663;-25
;;;1209;1,11503;2;;1209;1,04611;-23
;;;1210;1,11442;0;;1210;1,04559;-21
;;;1211;1,11380;1;;1211;1,04507;-21
;;;1212;1,11319;5;;1212;1,04455;-18
;;;1213;1,11257;6;;1213;1,04403;-16
;;;1214;1,11196;13;;1214;1,04351;-16
;;;1215;1,11134;13;;1215;1,04299;-20
;;;1216;1,11073;14;;1216;1,04248;-23
;;;1217;1,11012;16;;1217;1,04196;-27
;;;1218;1,10951;13;;1218;1,04144;-29
;;;1219;1,10890;13;;1219;1,04093;-33
;;;1220;1,10829;12;;1220;1,04041;-37
;;;1221;1,10768;13;;1221;1,03989;-42
;;;1222;1,10707;13;;1222;1,03938;-42
;;;1223;1,10647;11;;1223;1,03887;-42
;;;1224;1,10586;10;;1224;1,03835;-42
;;;1225;1,10525;10;;1225;1,03784;-40
;;;1226;1,10465;10;;1226;1,03733;-40
;;;1227;1,10404;8;;1227;1,03682;-42
;;;1228;1,10344;9;;1228;1,03630;-43
;;;1229;1,10283;6;;1229;1,03579;-46
;;;1230;1,10223;5;;1230;1,03528;-51
;;;1231;1,10163;5;;1231;1,03477;-51
;;;1232;1,10103;5;;1232;1,03426;-51
;;;1233;1,10043;7;;1233;1,03375;-52
;;;1234;1,09983;5;;1234;1,03325;-58
;;;1235;1,09923;3;;1235;1,03274;-63
;;;1236;1,09863;6;;1236;1,03223;-69
;;;1237;1,09803;3;;1237;1,03172;-74
;;;1238;1,09743;4;;1238;1,03122;-73
;;;1239;1,09683;6;;1239;1,03071;-75
;;;1240;1,09624;5;;1240;1,03020;-75
;;;1241;1,09564;6;;1241;1,02970;-69
;;;1242;1,09505;7;;1242;1,02920;-67
;;;1243;1,09445;6;;1243;1,02869;-69
;;;1244;1,09386;2;;1244;1,02819;-71
;;;1245;1,09326;2;;1245;1,02768;-71
;;;1246;1,09267;2;;1246;1,02718;-73
;;;1247;1,09208;3;;1247;1,02668;-70
;;;1248;1,09149;4;;1248;1,02618;-69
;;;1249;1,09090;6;;1249;1,02568;-63
;;;1250;1,09031;6;;1250;1,02518;-69
;;;1251;1,08972;4;;1251;1,02468;-66
;;;1252;1,08913;8;;1252;1,02418;-70
;;;1253;1,08854;8;;1253;1,02368;-73
;;;1254;1,08795;6;;1254;1,02318;-77
;;;1255;1,08737;5;;1255;1,02268;-82
;;;1256;1,08678;6;;1256;1,02218;-84
;;;1257;1,08620;3;;1257;1,02169;-89
;;;1258;1,08561;1;;1258;1,02119;-89
;;;1259;1,08503;2;;1259;1,02069;-93
;;;1260;1,08444;3;;1260;1,02020;-93
;;;1261;1,08386;4;;1261;1,01970;-88
;;;1262;1,08328;3;;1262;1,01921;-81
;;;1263;1,08270;0;;1263;1,01871;-79
;;;1264;1,08211;4;;1264;1,01822;-79
;;;1265;1,08153;6;;1265;1,01773;-81
;;;1266;1,08095;6;;1266;1,01723;-77
;;;1267;1,08037;10;;1267;1,01674;-77
;;;1268;1,07980;9;;1268;1,01625;-81
;;;1269;1,07922;6;;1269;1,01576;-79
;;;1270;1,07864;6;;1270;1,01527;-77
;;;1271;1,07806;3;;1271;1,01478;-81
;;;1272;1,07749;3;;1272;1,01429;-82
;;;1273;1,07691;5;;1273;1,01380;-84
;;;1274;1,07634;3;;1274;1,01331;-81
;;;1275;1,07576;1;;1275;1,01282;-79
;;;1276;1,07519;0;;1276;1,01233;-75
;;;1277;1,07462;0;;1277;1,01184;-77
;;;1278;1,07404;2;;1278;1,01136;-74
;;;1279;1,07347;1;;1279;1,01087;-71
;;;1280;1,07290;3;;1280;1,01038;-69
;;;1281;1,07233;4;;1281;1,00990;-65
;;;1282;1,07176;3;;1282;1,00941;-63
;;;1283;1,07119;3;;1283;1,00893;-58
;;;1284;1,07062;4;;1284;1,00844;-61
;;;1285;1,07005;8;;1285;1,00796;-63
;;;1286;1,06949;5;;1286;1,00748;-67
;;;1287;1,06892;4;;1287;1,00699;-67
;;;1288;1,06835;4;;1288;1,00651;-70
;;;1289;1,06779;2;;1289;1,00603;-66
;;;1290;1,06722;3;;1290;1,00555;-69
;;;1291;1,06666;3;;1291;1,00507;-67
;;;1292;1,06609;0;;1292;1,00459;-73
;;;1293;1,06553;0;;1293;1,00410;-73
;;;1294;1,06497;0;;1294;1,00363;-74
;;;1295;1,06440;0;;1295;1,00315;-73
;;;1296;1,06384;0;;1296;1,00267;-70
;;;1297;1,06328;2;;1297;1,00219;-62
;;;1298;1,06272;1;;1298;1,00171;-59
;;;1299;1,06216;1;;1299;1,00123;-56
;;;1300;1,06160;3;;1300;1,00076;-58
;;;1301;1,06104;4;;1301;1,00028;-58
;;;1302;1,06048;6;;1302;0,99980;-55
;;;1303;1,05993;6;;1303;0,99933;-59
;;;1304;1,05937;6;;1304;0,99885;-63
;;;1305;1,05881;1;;1305;0,99838;-63
;;;1306;1,05826;0;;1306;0,99790;-62
;;;1307;1,05770;0;;1307;0,99743;-63
;;;1308;1,05715;0;;1308;0,99696;-62
;;;1309;1,05659;0;;1309;0,99648;-58
;;;1310;1,05604;0;;1310;0,99601;-58
;;;1311;1,05549;1;;1311;0,99554;-58
;;;1312;1,05493;0;;1312;0,99507;-58
;;;1313;1,05438;0;;1313;0,99460;-56
;;;1314;1,05383;1;;1314;0,99413;-59
;;;1315;1,05328;0;;1315;0,99366;-59
;;;1316;1,05273;0;;1316;0,99319;-58
;;;1317;1,05218;0;;1317;0,99272;-56
;;;1318;1,05163;0;;1318;0,99225;-63
;;;1319;1,05108;-3;;1319;0,99178;-66
;;;1320;1,05054;0;;1320;0,99131;-69
;;;1321;1,04999;0;;1321;0,99084;-71
;;;1322;1,04944;0;;1322;0,99038;-70
;;;1323;1,04890;3;;1323;0,98991;-73
;;;1324;1,04835;3;;1324;0,98944;-73
;;;1325;1,04781;3;;1325;0,98898;-77
;;;1326;1,04726;1;;1326;0,98851;-77
;;;1327;1,04672;0;;1327;0,98805;-74
;;;1328;1,04618;1;;1328;0,98758;-71
;;;1329;1,04563;0;;1329;0,98712;-71
;;;1330;1,04509;0;;1330;0,98665;-69
;;;1331;1,04455;0;;1331;0,98619;-70
;;;1332;1,04401;-1;;1332;0,98573;-66
;;;1333;1,04347;-2;;1333;0,98527;-66
;;;1334;1,04293;-1;;1334;0,98480;-71
;;;1335;1,04239;-1;;1335;0,98434;-70
;;;1336;1,04185;0;;1336;0,98388;-71
;;;1337;1,04131;0;;1337;0,98342;-71
;;;1338;1,04077;1;;1338;0,98296;-71
;;;1339;1,04024;1;;1339;0,98250;-73
;;;1340;1,03970;0;;1340;0,98204;-70
;;;1341;1,03916;4;;1341;0,98158;-73
;;;1342;1,03863;3;;1342;0,98112;-75
;;;1343;1,03809;6;;1343;0,98067;-74
;;;1344;1,03756;8;;1344;0,98021;-77
;;;1345;1,03703;9;;1345;0,97975;-70
;;;1346;1,03649;6;;1346;0,97929;-70
;;;1347;1,03596;3;;1347;0,97884;-73
;;;1348;1,03543;2;;1348;0,97838;-79
;;;1349;1,03490;3;;1349;0,97793;-75
;;;1350;1,03437;3;;1350;0,97747;-78
;;;1351;1,03384;1;;1351;0,97702;-79
;;;1352;1,03331;1;;1352;0,97656;-82
;;;1353;1,03278;0;;1353;0,97611;-86
;;;1354;1,03225;0;;1354;0,97566;-92
;;;1355;1,03172;2;;1355;0,97520;-90
;;;1356;1,03119;3;;1356;0,97475;-92
;;;1357;1,03066;3;;1357;0,97430;-90
;;;1358;1,03014;3;;1358;0,97385;-96
;;;1359;1,02961;4;;1359;0,97340;-89
;;;1360;1,02909;4;;1360;0,97294;-89
;;;1361;1,02856;3;;1361;0,97249;-90
;;;1362;1,02804;3;;1362;0,97204;-93
;;;1363;1,02751;0;;1363;0,97159;-89
;;;1364;1,02699;1;;1364;0,97115;-84
;;;1365;1,02647;0;;1365;0,97070;-75
;;;1366;1,02594;0;;1366;0,97025;-75
;;;1367;1,02542;0;;1367;0,96980;-78
;;;1368;1,02490;0;;1368;0,96935;-77
;;;1369;1,02438;-3;;1369;0,96891;-78
;;;1370;1,02386;-1;;1370;0,96846;-79
;;;1371;1,02334;-1;;1371;0,96801;-77
;;;1372;1,02282;0;;1372;0,96757;-82
;;;1373;1,02230;-2;;1373;0,96712;-85
;;;1374;1,02178;-2;;1374;0,96668;-86
;;;1375;1,02127;-3;;1375;0,96623;-90
;;;1376;1,02075;-2;;1376;0,96579;-92
;;;1377;1,02023;0;;1377;0,96534;-90
;;;1378;1,01972;0;;1378;0,96490;-88
;;;1379;1,01920;1;;1379;0,96446;-78
;;;1380;1,01869;3;;1380;0,96401;-75
;;;1381;1,01817;5;;1381;0,96357;-81
;;;1382;1,01766;6;;1382;0,96313;-81
;;;1383;1,01714;5;;1383;0,96269;-81
;;;1384;1,01663;4;;1384;0,96225;-79
;;;1385;1,01612;2;;1385;0,96181;-77
;;;1386;1,01561;0;;1386;0,96137;-74
;;;1387;1,01510;2;;1387;0,96093;-71
;;;1388;1,01458;0;;1388;0,96049;-71
;;;1389;1,01407;0;;1389;0,96005;-73
;;;1390;1,01356;0;;1390;0,95961;-70
;;;1391;1,01306;1;;1391;0,95917;-71
;;;1392;1,01255;3;;1392;0,95873;-81
;;;1393;1,01204;5;;1393;0,95830;-79
;;;1394;1,01153;3;;1394;0,95786;-78
;;;1395;1,01102;6;;1395;0,95742;-79
;;;1396;1,01052;7;;1396;0,95699;-79
;;;1397;1,01001;4;;1397;0,95655;-84
;;;1398;1,00950;4;;1398;0,95612;-85
;;;1399;1,00900;1;;1399;0,95568;-88
;;;1400;1,00849;2;;1400;0,95525;-85
;;;1401;1,00799;0;;1401;0,95481;-89
;;;1402;1,00749;0;;1402;0,95438;-89
;;;1403;1,00698;0;;1403;0,95395;-86
;;;1404;1,00648;0;;1404;0,95351;-81
;;;1405;1,00598;-1;;1405;0,95308;-81
;;;1406;1,00548;-3;;1406;0,95265;-82
;;;1407;1,00497;-3;;1407;0,95222;-79
;;;1408;1,00447;-3;;1408;0,95178;-84
;;;1409;1,00397;-3;;1409;0,95135;-82
;;;1410;1,00347;-3;;1410;0,95092;-82
;;;1411;1,00297;-4;;1411;0,95049;-85
;;;1412;1,00248;-5;;1412;0,95006;-85
;;;1413;1,00198;-2;;1413;0,94963;-86
;;;1414;1,00148;-3;;1414;0,94920;-89
;;;1415;1,00098;-1;;1415;0,94877;-93
;;;1416;1,00049;-1;;1416;0,94835;-96
;;;1417;0,99999;0;;1417;0,94792;-97
;;;1418;0,99949;-1;;1418;0,94749;-90
;;;1419;0,99900;0;;1419;0,94706;-92
;;;1420;0,99850;0;;1420;0,94664;-90
;;;1421;0,99801;0;;1421;0,94621;-94
;;;1422;0,99752;2;;1422;0,94578;-96
;;;1423;0,99702;0;;1423;0,94536;-93
;;;1424;0,99653;1;;1424;0,94493;-97
;;;1425;0,99604;-2;;1425;0,94451;-93
;;;1426;0,99555;0;;1426;0,94408;-96
;;;1427;0,99505;2;;1427;0,94366;-97
;;;1428;0,99456;1;;1428;0,94324;-101
;;;1429;0,99407;0;;1429;0,94281;-97
;;;1430;0,99358;-1;;1430;0,94239;-96
;;;1431;0,99309;0;;1431;0,94197;-93
;;;1432;0,99260;0;;1432;0,94155;-92
;;;1433;0,99212;0;;1433;0,94112;-93
;;;1434;0,99163;0;;1434;0,94070;-92
;;;1435;0,99114;0;;1435;0,94028;-92
;;;1436;0,99065;0;;1436;0,93986;-90
;;;1437;0,99017;1;;1437;0,93944;-90
;;;1438;0,98968;2;;1438;0,93902;-82
;;;1439;0,98920;2;;1439;0,93860;-86
;;;1440;0,98871;3;;1440;0,93818;-82
;;;1441;0,98823;2;;1441;0,93776;-79
;;;1442;0,98774;6;;1442;0,93734;-79
;;;1443;0,98726;6;;1443;0,93693;-75
;;;1444;0,98677;6;;1444;0,93651;-82
;;;1445;0,98629;6;;1445;0,93609;-89
;;;1446;0,98581;7;;1446;0,93567;-97
;;;1447;0,98533;7;;1447;0,93526;-103
;;;1448;0,98485;6;;1448;0,93484;-107
;;;1449;0,98436;6;;1449;0,93442;-104
;;;1450;0,98388;6;;1450;0,93401;-98
;;;1451;0,98340;7;;1451;0,93359;-97
;;;1452;0,98293;7;;1452;0,93318;-93
;;;1453;0,98245;4;;1453;0,93277;-88
;;;1454;0,98197;3;;1454;0,93235;-88
;;;1455;0,98149;1;;1455;0,93194;-86
;;;1456;0,98101;0;;1456;0,93152;-90
;;;1457;0,98053;0;;1457;0,93111;-93
;;;1458;0,98006;0;;1458;0,93070;-94
;;;1459;0,97958;-1;;1459;0,93029;-97
;;;1460;0,97911;-1;;1460;0,92987;-98
;;;1461;0,97863;-1;;1461;0,92946;-97
;;;1462;0,97816;-2;;1462;0,92905;-100
;;;1463;0,97768;-2;;1463;0,92864;-93
;;;1464;0,97721;0;;1464;0,92823;-92
;;;1465;0,97673;0;;1465;0,92782;-89
;;;1466;0,97626;0;;1466;0,92741;-84
;;;1467;0,97579;1;;1467;0,92700;-78
;;;1468;0,97532;2;;1468;0,92659;-74
;;;1469;0,97485;2;;1469;0,92618;-78
;;;1470;0,97437;0;;1470;0,92578;-75
;;;1471;0,97390;1;;1471;0,92537;-79
;;;1472;0,97343;1;;1472;0,92496;-84
;;;1473;0,97296;2;;1473;0,92455;-89
;;;1474;0,97249;0;;1474;0,92415;-100
;;;1475;0,97202;0;;1475;0,92374;-104
;;;1476;0,97156;0;;1476;0,92334;-104
;;;1477;0,97109;-2;;1477;0,92293;-101
;;;1478;0,97062;-3;;1478;0,92252;-104
;;;1479;0,97015;-4;;1479;0,92212;-96
;;;1480;0,96969;-3;;1480;0,92171;-92
;;;1481;0,96922;-1;;1481;0,92131;-90
;;;1482;0,96876;-2;;1482;0,92091;-92
;;;1483;0,96829;0;;1483;0,92050;-93
;;;1484;0,96782;1;;1484;0,92010;-92
;;;1485;0,96736;3;;1485;0,91970;-85
;;;1486;0,96690;0;;1486;0,91929;-84
;;;1487;0,96643;1;;1487;0,91889;-84
;;;1488;0,96597;0;;1488;0,91849;-82
;;;1489;0,96551;1;;1489;0,91809;-84
;;;1490;0,96505;1;;1490;0,91769;-85
;;;1491;0,96458;2;;1491;0,91729;-78
;;;1492;0,96412;1;;1492;0,91689;-77
;;;1493;0,96366;0;;1493;0,91649;-71
;;;1494;0,96320;2;;1494;0,91609;-70
;;;1495;0,96274;5;;1495;0,91569;-67
;;;1496;0,96228;4;;1496;0,91529;-67
;;;1497;0,96182;2;;1497;0,91489;-65
;;;1498;0,96136;3;;1498;0,91449;-63
;;;1499;0,96091;4;;1499;0,91409;-65
;;;1500;0,96045;5;;1500;0,91370;-62
;;;1501;0,95999;6;;1501;0,91330;-54
;;;1502;0,95953;7;;1502;0,91290;-47
;;;1503;0,95908;8;;1503;0,91251;-48
;;;1504;0,95862;7;;1504;0,91211;-46
;;;1505;0,95817;6;;1505;0,91171;-50
;;;1506;0,95771;1;;1506;0,91132;-58
;;;1507;0,95726;0;;1507;0,91092;-62
;;;1508;0,95680;-1;;1508;0,91053;-69
