Date;2022-11-18;;#;N_mob;Amp;;#;P_mob;Amp
;;;1509;0,95635;-2;;1509;0,91013;-69
;;;1510;0,95589;-3;;1510;0,90974;-75
;;;1511;0,95544;0;;1511;0,90935;-82
;;;1512;0,95499;-2;;1512;0,90895;-85
;;;1513;0,95454;0;;1513;0,90856;-81
;;;1514;0,95408;-1;;1514;0,90817;-81
;;;1515;0,95363;0;;1515;0,90777;-74
;;;1516;0,95318;0;;1516;0,90738;-75
;;;1517;0,95273;0;;1517;0,90699;-77
;;;1518;0,95228;3;;1518;0,90660;-75
;;;1519;0,95183;3;;1519;0,90621;-78
;;;1520;0,95138;3;;1520;0,90582;-74
;;;1521;0,95093;5;;1521;0,90543;-75
;;;1522;0,95049;3;;1522;0,90504;-70
;;;1523;0,95004;3;;1523;0,90465;-71
;;;1524;0,94959;3;;1524;0,90426;-73
;;;1525;0,94914;3;;1525;0,90387;-66
;;;1526;0,94870;3;;1526;0,90348;-70
;;;1527;0,94825;0;;1527;0,90309;-66
;;;1528;0,94780;0;;1528;0,90270;-70
;;;1529;0,94736;0;;1529;0,90231;-70
;;;1530;0,94691;0;;1530;0,90193;-73
;;;1531;0,94647;-1;;1531;0,90154;-71
;;;1532;0,94603;0;;1532;0,90115;-75
;;;1533;0,94558;0;;1533;0,90077;-86
;;;1534;0,94514;0;;1534;0,90038;-89
;;;1535;0,94470;0;;1535;0,89999;-89
;;;1536;0,94425;1;;1536;0,89961;-93
;;;1537;0,94381;1;;1537;0,89922;-93
;;;1538;0,94337;1;;1538;0,89884;-92
;;;1539;0,94293;0;;1539;0,89845;-90
;;;1540;0,94249;3;;1540;0,89807;-84
;;;1541;0,94205;3;;1541;0,89769;-78
;;;1542;0,94161;4;;1542;0,89730;-71
;;;1543;0,94117;3;;1543;0,89692;-71
;;;1544;0,94073;3;;1544;0,89654;-75
;;;1545;0,94029;3;;1545;0,89615;-84
;;;1546;0,93985;3;;1546;0,89577;-79
;;;1547;0,93941;1;;1547;0,89539;-77
;;;1548;0,93898;3;;1548;0,89501;-77
;;;1549;0,93854;3;;1549;0,89463;-78
;;;1550;0,93810;4;;1550;0,89425;-77
;;;1551;0,93766;3;;1551;0,89387;-81
;;;1552;0,93723;0;;1552;0,89349;-78
;;;1553;0,93679;0;;1553;0,89311;-84
;;;1554;0,93636;0;;1554;0,89273;-86
;;;1555;0,93592;0;;1555;0,89235;-89
;;;1556;0,93549;0;;1556;0,89197;-92
;;;1557;0,93506;0;;1557;0,89159;-92
;;;1558;0,93462;2;;1558;0,89121;-93
;;;1559;0,93419;4;;1559;0,89083;-92
;;;1560;0,93376;4;;1560;0,89046;-94
;;;1561;0,93332;6;;1561;0,89008;-98
;;;1562;0,93289;6;;1562;0,88970;-105
;;;1563;0,93246;3;;1563;0,88933;-108
;;;1564;0,93203;0;;1564;0,88895;-107
;;;1565;0,93160;0;;1565;0,88857;-105
;;;1566;0,93117;1;;1566;0,88820;-101
;;;1567;0,93074;1;;1567;0,88782;-98
;;;1568;0,93031;0;;1568;0,88745;-96
;;;1569;0,92988;-2;;1569;0,88707;-92
;;;1570;0,92945;0;;1570;0,88670;-92
;;;1571;0,92902;0;;1571;0,88632;-96
;;;1572;0,92859;-2;;1572;0,88595;-89
;;;1573;0,92817;-1;;1573;0,88558;-90
;;;1574;0,92774;0;;1574;0,88520;-88
;;;1575;0,92731;1;;1575;0,88483;-84
;;;1576;0,92689;3;;1576;0,88446;-84
;;;1577;0,92646;3;;1577;0,88409;-88
;;;1578;0,92604;6;;1578;0,88371;-92
;;;1579;0,92561;10;;1579;0,88334;-92
;;;1580;0,92519;7;;1580;0,88297;-93
;;;1581;0,92476;7;;1581;0,88260;-90
;;;1582;0,92434;7;;1582;0,88223;-86
;;;1583;0,92391;9;;1583;0,88186;-85
;;;1584;0,92349;6;;1584;0,88149;-82
;;;1585;0,92307;2;;1585;0,88112;-79
;;;1586;0,92265;2;;1586;0,88075;-82
;;;1587;0,92222;1;;1587;0,88038;-82
;;;1588;0,92180;2;;1588;0,88001;-77
;;;1589;0,92138;2;;1589;0,87964;-82
;;;1590;0,92096;2;;1590;0,87927;-84
;;;1591;0,92054;0;;1591;0,87891;-90
;;;1592;0,92012;-2;;1592;0,87854;-92
;;;1593;0,91970;-3;;1593;0,87817;-89
;;;1594;0,91928;-6;;1594;0,87780;-90
;;;1595;0,91886;-5;;1595;0,87744;-93
;;;1596;0,91844;-7;;1596;0,87707;-97
;;;1597;0,91802;-5;;1597;0,87671;-101
;;;1598;0,91761;-3;;1598;0,87634;-100
;;;1599;0,91719;-6;;1599;0,87597;-98
;;;1600;0,91677;-8;;1600;0,87561;-100
;;;1601;0,91635;-6;;1601;0,87524;-101
;;;1602;0,91594;-1;;1602;0,87488;-96
;;;1603;0,91552;0;;1603;0,87452;-92
;;;1604;0,91511;2;;1604;0,87415;-89
;;;1605;0,91469;4;;1605;0,87379;-86
;;;1606;0,91428;4;;1606;0,87343;-85
;;;1607;0,91386;4;;1607;0,87306;-82
;;;1608;0,91345;5;;1608;0,87270;-81
;;;1609;0,91303;3;;1609;0,87234;-81
;;;1610;0,91262;3;;1610;0,87197;-84
;;;1611;0,91221;1;;1611;0,87161;-81
;;;1612;0,91180;0;;1612;0,87125;-82
;;;1613;0,91138;0;;1613;0,87089;-82
;;;1614;0,91097;0;;1614;0,87053;-85
;;;1615;0,91056;0;;1615;0,87017;-89
;;;1616;0,91015;1;;1616;0,86981;-86
;;;1617;0,90974;0;;1617;0,86945;-89
;;;1618;0,90933;0;;1618;0,86909;-89
;;;1619;0,90892;0;;1619;0,86873;-88
;;;1620;0,90851;0;;1620;0,86837;-81
;;;1621;0,90810;0;;1621;0,86801;-75
;;;1622;0,90769;0;;1622;0,86765;-75
;;;1623;0,90728;1;;1623;0,86729;-74
;;;1624;0,90687;-2;;1624;0,86694;-74
;;;1625;0,90647;0;;1625;0,86658;-77
;;;1626;0,90606;-3;;1626;0,86622;-81
;;;1627;0,90565;-5;;1627;0,86586;-82
;;;1628;0,90524;-3;;1628;0,86551;-79
;;;1629;0,90484;-4;;1629;0,86515;-84
;;;1630;0,90443;-2;;1630;0,86480;-85
;;;1631;0,90403;-2;;1631;0,86444;-85
;;;1632;0,90362;0;;1632;0,86408;-88
;;;1633;0,90322;0;;1633;0,86373;-93
;;;1634;0,90281;0;;1634;0,86337;-94
;;;1635;0,90241;0;;1635;0,86302;-90
;;;1636;0,90200;0;;1636;0,86266;-84
;;;1637;0,90160;0;;1637;0,86231;-84
;;;1638;0,90120;0;;1638;0,86196;-81
;;;1639;0,90080;0;;1639;0,86160;-85
;;;1640;0,90039;1;;1640;0,86125;-81
;;;1641;0,89999;2;;1641;0,86090;-82
;;;1642;0,89959;1;;1642;0,86054;-85
;;;1643;0,89919;0;;1643;0,86019;-81
;;;1644;0,89879;3;;1644;0,85984;-84
;;;1645;0,89839;1;;1645;0,85949;-82
;;;1646;0,89799;0;;1646;0,85914;-81
;;;1647;0,89759;0;;1647;0,85878;-81
;;;1648;0,89719;1;;1648;0,85843;-82
;;;1649;0,89679;3;;1649;0,85808;-86
;;;1650;0,89639;3;;1650;0,85773;-94
;;;1651;0,89599;3;;1651;0,85738;-94
;;;1652;0,89559;0;;1652;0,85703;-97
;;;1653;0,89520;0;;1653;0,85668;-97
;;;1654;0,89480;0;;1654;0,85633;-94
;;;1655;0,89440;0;;1655;0,85599;-93
;;;1656;0,89400;0;;1656;0,85564;-94
;;;1657;0,89361;0;;1657;0,85529;-94
;;;1658;0,89321;2;;1658;0,85494;-92
;;;1659;0,89282;4;;1659;0,85459;-89
;;;1660;0,89242;4;;1660;0,85424;-82
;;;1661;0,89203;5;;1661;0,85390;-78
;;;1662;0,89163;5;;1662;0,85355;-74
;;;1663;0,89124;2;;1663;0,85320;-66
;;;1664;0,89084;1;;1664;0,85286;-52
;;;1665;0,89045;0;;1665;0,85251;-47
;;;1666;0,89006;0;;1666;0,85217;-47
;;;1667;0,88966;-1;;1667;0,85182;-55
;;;1668;0,88927;-3;;1668;0,85147;-59
;;;1669;0,88888;-3;;1669;0,85113;-70
;;;1670;0,88849;-4;;1670;0,85078;-74
;;;1671;0,88810;-3;;1671;0,85044;-74
;;;1672;0,88771;0;;1672;0,85010;-79
;;;1673;0,88731;-2;;1673;0,84975;-77
;;;1674;0,88692;0;;1674;0,84941;-77
;;;1675;0,88653;0;;1675;0,84907;-81
;;;1676;0,88614;0;;1676;0,84872;-82
;;;1677;0,88576;3;;1677;0,84838;-88
;;;1678;0,88537;5;;1678;0,84804;-88
;;;1679;0,88498;3;;1679;0,84769;-86
;;;1680;0,88459;4;;1680;0,84735;-86
;;;1681;0,88420;4;;1681;0,84701;-86
;;;1682;0,88381;4;;1682;0,84667;-81
;;;1683;0,88343;3;;1683;0,84633;-81
;;;1684;0,88304;3;;1684;0,84599;-82
;;;1685;0,88265;2;;1685;0,84565;-78
;;;1686;0,88227;0;;1686;0,84531;-79
;;;1687;0,88188;0;;1687;0,84497;-81
;;;1688;0,88150;0;;1688;0,84463;-88
;;;1689;0,88111;0;;1689;0,84429;-90
;;;1690;0,88072;0;;1690;0,84395;-89
;;;1691;0,88034;2;;1691;0,84361;-88
;;;1692;0,87996;2;;1692;0,84327;-86
;;;1693;0,87957;3;;1693;0,84293;-81
;;;1694;0,87919;3;;1694;0,84259;-81
;;;1695;0,87881;3;;1695;0,84226;-79
;;;1696;0,87842;3;;1696;0,84192;-82
;;;1697;0,87804;2;;1697;0,84158;-82
;;;1698;0,87766;3;;1698;0,84124;-84
;;;1699;0,87728;0;;1699;0,84091;-90
;;;1700;0,87689;0;;1700;0,84057;-92
;;;1701;0,87651;0;;1701;0,84023;-89
;;;1702;0,87613;-1;;1702;0,83990;-89
;;;1703;0,87575;-2;;1703;0,83956;-96
;;;1704;0,87537;0;;1704;0,83923;-97
;;;1705;0,87499;-1;;1705;0,83889;-96
;;;1706;0,87461;0;;1706;0,83856;-90
;;;1707;0,87423;-1;;1707;0,83822;-92
;;;1708;0,87385;-2;;1708;0,83789;-94
;;;1709;0,87347;-2;;1709;0,83755;-100
;;;1710;0,87310;-3;;1710;0,83722;-100
;;;1711;0,87272;0;;1711;0,83689;-98
;;;1712;0,87234;0;;1712;0,83655;-98
;;;1713;0,87196;0;;1713;0,83622;-103
;;;1714;0,87159;0;;1714;0,83589;-101
;;;1715;0,87121;0;;1715;0,83556;-98
;;;1716;0,87083;0;;1716;0,83522;-96
;;;1717;0,87046;-1;;1717;0,83489;-92
;;;1718;0,87008;-1;;1718;0,83456;-96
;;;1719;0,86971;0;;1719;0,83423;-86
;;;1720;0,86933;0;;1720;0,83390;-92
;;;1721;0,86896;0;;1721;0,83357;-90
;;;1722;0,86858;0;;1722;0,83324;-86
;;;1723;0,86821;-1;;1723;0,83291;-85
;;;1724;0,86783;0;;1724;0,83258;-82
;;;1725;0,86746;0;;1725;0,83225;-84
;;;1726;0,86709;1;;1726;0,83192;-81
;;;1727;0,86672;1;;1727;0,83159;-82
;;;1728;0,86634;3;;1728;0,83126;-82
;;;1729;0,86597;5;;1729;0,83093;-82
;;;1730;0,86560;6;;1730;0,83060;-85
;;;1731;0,86523;5;;1731;0,83027;-88
;;;1732;0,86486;3;;1732;0,82994;-89
;;;1733;0,86449;5;;1733;0,82962;-88
;;;1734;0,86411;3;;1734;0,82929;-92
;;;1735;0,86374;3;;1735;0,82896;-90
;;;1736;0,86337;3;;1736;0,82863;-88
;;;1737;0,86300;3;;1737;0,82831;-92
;;;1738;0,86264;6;;1738;0,82798;-89
;;;1739;0,86227;7;;1739;0,82765;-93
;;;1740;0,86190;3;;1740;0,82733;-94
;;;1741;0,86153;3;;1741;0,82700;-96
;;;1742;0,86116;4;;1742;0,82668;-94
;;;1743;0,86079;3;;1743;0,82635;-96
;;;1744;0,86043;3;;1744;0,82603;-96
;;;1745;0,86006;2;;1745;0,82570;-97
;;;1746;0,85969;0;;1746;0,82538;-94
;;;1747;0,85933;0;;1747;0,82505;-92
;;;1748;0,85896;0;;1748;0,82473;-93
;;;1749;0,85859;0;;1749;0,82441;-94
;;;1750;0,85823;0;;1750;0,82408;-93
;;;1751;0,85786;2;;1751;0,82376;-90
;;;1752;0,85750;1;;1752;0,82344;-98
;;;1753;0,85713;0;;1753;0,82311;-100
;;;1754;0,85677;0;;1754;0,82279;-98
;;;1755;0,85641;0;;1755;0,82247;-98
;;;1756;0,85604;2;;1756;0,82215;-100
;;;1757;0,85568;2;;1757;0,82183;-100
;;;1758;0,85532;0;;1758;0,82150;-103
;;;1759;0,85495;0;;1759;0,82118;-103
;;;1760;0,85459;0;;1760;0,82086;-107
;;;1761;0,85423;0;;1761;0,82054;-98
;;;1762;0,85387;-1;;1762;0,82022;-96
;;;1763;0,85351;0;;1763;0,81990;-100
;;;1764;0,85314;-1;;1764;0,81958;-100
;;;1765;0,85278;0;;1765;0,81926;-97
;;;1766;0,85242;0;;1766;0,81894;-89
;;;1767;0,85206;0;;1767;0,81862;-86
;;;1768;0,85170;2;;1768;0,81830;-92
;;;1769;0,85134;2;;1769;0,81799;-93
;;;1770;0,85098;6;;1770;0,81767;-97
;;;1771;0,85062;4;;1771;0,81735;-97
;;;1772;0,85027;4;;1772;0,81703;-98
;;;1773;0,84991;5;;1773;0,81671;-96
;;;1774;0,84955;6;;1774;0,81640;-100
;;;1775;0,84919;3;;1775;0,81608;-96
;;;1776;0,84883;4;;1776;0,81576;-97
;;;1777;0,84848;5;;1777;0,81545;-103
;;;1778;0,84812;6;;1778;0,81513;-93
;;;1779;0,84776;5;;1779;0,81481;-96
;;;1780;0,84741;3;;1780;0,81450;-100
;;;1781;0,84705;0;;1781;0,81418;-101
;;;1782;0,84669;0;;1782;0,81387;-107
;;;1783;0,84634;0;;1783;0,81355;-98
;;;1784;0,84598;0;;1784;0,81324;-103
;;;1785;0,84563;-2;;1785;0,81292;-105
;;;1786;0,84527;-2;;1786;0,81261;-100
;;;1787;0,84492;-3;;1787;0,81229;-101
;;;1788;0,84457;-5;;1788;0,81198;-103
;;;1789;0,84421;-1;;1789;0,81166;-103
;;;1790;0,84386;-3;;1790;0,81135;-103
;;;1791;0,84351;-3;;1791;0,81104;-103
;;;1792;0,84315;-2;;1792;0,81072;-104
;;;1793;0,84280;-3;;1793;0,81041;-107
;;;1794;0,84245;-2;;1794;0,81010;-104
;;;1795;0,84210;-1;;1795;0,80979;-101
;;;1796;0,84175;-1;;1796;0,80947;-98
;;;1797;0,84139;0;;1797;0,80916;-103
;;;1798;0,84104;0;;1798;0,80885;-103
;;;1799;0,84069;0;;1799;0,80854;-97
;;;1800;0,84034;0;;1800;0,80823;-100
;;;1801;0,83999;-1;;1801;0,80792;-97
;;;1802;0,83964;-3;;1802;0,80761;-103
;;;1803;0,83929;-3;;1803;0,80730;-103
;;;1804;0,83894;0;;1804;0,80699;-104
;;;1805;0,83859;-3;;1805;0,80668;-98
;;;1806;0,83825;-3;;1806;0,80637;-92
;;;1807;0,83790;-2;;1807;0,80606;-90
;;;1808;0,83755;-2;;1808;0,80575;-89
;;;1809;0,83720;-1;;1809;0,80544;-86
;;;1810;0,83685;-3;;1810;0,80513;-90
;;;1811;0,83651;-2;;1811;0,80482;-96
;;;1812;0,83616;-1;;1812;0,80451;-96
;;;1813;0,83581;0;;1813;0,80421;-89
;;;1814;0,83547;-1;;1814;0,80390;-88
;;;1815;0,83512;0;;1815;0,80359;-92
;;;1816;0,83477;-1;;1816;0,80328;-93
;;;1817;0,83443;-3;;1817;0,80298;-93
;;;1818;0,83408;-5;;1818;0,80267;-93
;;;1819;0,83374;-3;;1819;0,80236;-93
;;;1820;0,83339;-4;;1820;0,80206;-93
;;;1821;0,83305;-3;;1821;0,80175;-93
;;;1822;0,83271;-1;;1822;0,80144;-94
;;;1823;0,83236;-1;;1823;0,80114;-90
;;;1824;0,83202;0;;1824;0,80083;-93
;;;1825;0,83167;0;;1825;0,80053;-88
;;;1826;0,83133;0;;1826;0,80022;-90
;;;1827;0,83099;2;;1827;0,79992;-88
;;;1828;0,83065;3;;1828;0,79961;-89
;;;1829;0,83030;3;;1829;0,79931;-86
;;;1830;0,82996;1;;1830;0,79901;-86
;;;1831;0,82962;2;;1831;0,79870;-90
;;;1832;0,82928;1;;1832;0,79840;-90
;;;1833;0,82894;3;;1833;0,79810;-94
;;;1834;0,82860;2;;1834;0,79779;-98
;;;1835;0,82826;0;;1835;0,79749;-100
;;;1836;0,82792;0;;1836;0,79719;-101
;;;1837;0,82758;2;;1837;0,79688;-101
;;;1838;0,82724;3;;1838;0,79658;-98
;;;1839;0,82690;4;;1839;0,79628;-100
;;;1840;0,82656;4;;1840;0,79598;-98
;;;1841;0,82622;4;;1841;0,79568;-96
;;;1842;0,82588;6;;1842;0,79538;-93
;;;1843;0,82554;6;;1843;0,79507;-93
;;;1844;0,82521;2;;1844;0,79477;-89
;;;1845;0,82487;3;;1845;0,79447;-85
;;;1846;0,82453;3;;1846;0,79417;-88
;;;1847;0,82419;6;;1847;0,79387;-89
;;;1848;0,82386;3;;1848;0,79357;-90
;;;1849;0,82352;3;;1849;0,79327;-88
;;;1850;0,82318;0;;1850;0,79297;-93
;;;1851;0,82285;0;;1851;0,79267;-100
;;;1852;0,82251;-1;;1852;0,79238;-101
;;;1853;0,82218;-1;;1853;0,79208;-103
;;;1854;0,82184;-1;;1854;0,79178;-104
;;;1855;0,82151;-1;;1855;0,79148;-103
;;;1856;0,82117;-1;;1856;0,79118;-98
;;;1857;0,82084;-3;;1857;0,79088;-104
;;;1858;0,82050;-3;;1858;0,79059;-105
;;;1859;0,82017;-3;;1859;0,79029;-100
;;;1860;0,81984;0;;1860;0,78999;-101
;;;1861;0,81950;-2;;1861;0,78969;-93
;;;1862;0,81917;-2;;1862;0,78940;-97
;;;1863;0,81884;-3;;1863;0,78910;-103
;;;1864;0,81851;-1;;1864;0,78880;-105
;;;1865;0,81817;0;;1865;0,78851;-100
;;;1866;0,81784;-1;;1866;0,78821;-96
;;;1867;0,81751;-1;;1867;0,78792;-90
;;;1868;0,81718;0;;1868;0,78762;-84
;;;1869;0,81685;0;;1869;0,78733;-85
;;;1870;0,81652;0;;1870;0,78703;-92
;;;1871;0,81619;0;;1871;0,78674;-90
;;;1872;0,81586;0;;1872;0,78644;-92
;;;1873;0,81553;0;;1873;0,78615;-94
;;;1874;0,81520;2;;1874;0,78585;-97
;;;1875;0,81487;1;;1875;0,78556;-94
;;;1876;0,81454;0;;1876;0,78527;-93
;;;1877;0,81421;0;;1877;0,78497;-97
;;;1878;0,81388;0;;1878;0,78468;-97
;;;1879;0,81355;0;;1879;0,78439;-98
;;;1880;0,81322;0;;1880;0,78409;-98
;;;1881;0,81289;0;;1881;0,78380;-93
;;;1882;0,81257;0;;1882;0,78351;-92
;;;1883;0,81224;0;;1883;0,78322;-93
;;;1884;0,81191;2;;1884;0,78292;-88
;;;1885;0,81159;3;;1885;0,78263;-89
;;;1886;0,81126;4;;1886;0,78234;-85
;;;1887;0,81093;2;;1887;0,78205;-85
;;;1888;0,81061;3;;1888;0,78176;-82
;;;1889;0,81028;3;;1889;0,78147;-89
;;;1890;0,80996;3;;1890;0,78118;-92
;;;1891;0,80963;0;;1891;0,78089;-93
;;;1892;0,80931;2;;1892;0,78060;-100
;;;1893;0,80898;1;;1893;0,78031;-103
;;;1894;0,80866;1;;1894;0,78002;-105
;;;1895;0,80833;0;;1895;0,77973;-108
;;;1896;0,80801;0;;1896;0,77944;-103
;;;1897;0,80768;-1;;1897;0,77915;-103
;;;1898;0,80736;-1;;1898;0,77886;-104
;;;1899;0,80704;0;;1899;0,77857;-98
;;;1900;0,80671;0;;1900;0,77828;-97
;;;1901;0,80639;0;;1901;0,77800;-94
;;;1902;0,80607;0;;1902;0,77771;-93
;;;1903;0,80575;1;;1903;0,77742;-98
;;;1904;0,80543;0;;1904;0,77713;-100
;;;1905;0,80510;0;;1905;0,77684;-103
;;;1906;0,80478;0;;1906;0,77656;-103
;;;1907;0,80446;0;;1907;0,77627;-101
;;;1908;0,80414;0;;1908;0,77598;-100
;;;1909;0,80382;0;;1909;0,77570;-101
;;;1910;0,80350;0;;1910;0,77541;-104
;;;1911;0,80318;1;;1911;0,77512;-103
;;;1912;0,80286;3;;1912;0,77484;-97
;;;1913;0,80254;0;;1913;0,77455;-100
;;;1914;0,80222;1;;1914;0,77427;-100
;;;1915;0,80190;3;;1915;0,77398;-107
;;;1916;0,80158;0;;1916;0,77370;-104
;;;1917;0,80126;0;;1917;0,77341;-104
;;;1918;0,80095;0;;1918;0,77313;-105
;;;1919;0,80063;-2;;1919;0,77284;-104
;;;1920;0,80031;-1;;1920;0,77256;-100
;;;1921;0,79999;0;;1921;0,77227;-101
;;;1922;0,79967;0;;1922;0,77199;-101
;;;1923;0,79936;2;;1923;0,77171;-100
;;;1924;0,79904;0;;1924;0,77142;-100
;;;1925;0,79872;0;;1925;0,77114;-96
;;;1926;0,79841;0;;1926;0,77086;-94
;;;1927;0,79809;0;;1927;0,77057;-92
;;;1928;0,79778;2;;1928;0,77029;-88
;;;1929;0,79746;-1;;1929;0,77001;-85
;;;1930;0,79714;-1;;1930;0,76973;-84
;;;1931;0,79683;-2;;1931;0,76945;-88
;;;1932;0,79651;0;;1932;0,76916;-92
;;;1933;0,79620;0;;1933;0,76888;-93
;;;1934;0,79589;0;;1934;0,76860;-98
;;;1935;0,79557;0;;1935;0,76832;-97
;;;1936;0,79526;0;;1936;0,76804;-100
;;;1937;0,79494;-1;;1937;0,76776;-103
;;;1938;0,79463;0;;1938;0,76748;-97
;;;1939;0,79432;-2;;1939;0,76720;-101
;;;1940;0,79401;-3;;1940;0,76692;-101
;;;1941;0,79369;-3;;1941;0,76664;-107
;;;1942;0,79338;-1;;1942;0,76636;-107
;;;1943;0,79307;0;;1943;0,76608;-101
;;;1944;0,79276;1;;1944;0,76580;-104
;;;1945;0,79244;3;;1945;0,76552;-105
;;;1946;0,79213;5;;1946;0,76524;-103
;;;1947;0,79182;3;;1947;0,76496;-100
;;;1948;0,79151;3;;1948;0,76468;-105
;;;1949;0,79120;1;;1949;0,76441;-103
;;;1950;0,79089;0;;1950;0,76413;-105
;;;1951;0,79058;0;;1951;0,76385;-104
;;;1952;0,79027;0;;1952;0,76357;-97
;;;1953;0,78996;0;;1953;0,76329;-96
;;;1954;0,78965;1;;1954;0,76302;-96
;;;1955;0,78934;2;;1955;0,76274;-103
;;;1956;0,78903;3;;1956;0,76246;-97
;;;1957;0,78872;3;;1957;0,76219;-101
;;;1958;0,78842;4;;1958;0,76191;-101
;;;1959;0,78811;4;;1959;0,76163;-104
;;;1960;0,78780;3;;1960;0,76136;-103
;;;1961;0,78749;3;;1961;0,76108;-105
;;;1962;0,78718;3;;1962;0,76081;-108
;;;1963;0,78688;0;;1963;0,76053;-112
;;;1964;0,78657;-2;;1964;0,76026;-115
;;;1965;0,78626;0;;1965;0,75998;-115
;;;1966;0,78596;0;;1966;0,75971;-115
;;;1967;0,78565;-3;;1967;0,75943;-116
;;;1968;0,78534;-3;;1968;0,75916;-109
;;;1969;0,78504;-2;;1969;0,75888;-105
;;;1970;0,78473;-1;;1970;0,75861;-101
;;;1971;0,78443;-3;;1971;0,75833;-105
;;;1972;0,78412;-1;;1972;0,75806;-103
;;;1973;0,78382;-3;;1973;0,75779;-103
;;;1974;0,78351;-2;;1974;0,75751;-107
;;;1975;0,78321;-3;;1975;0,75724;-108
;;;1976;0,78290;-1;;1976;0,75697;-107
;;;1977;0,78260;-2;;1977;0,75670;-104
;;;1978;0,78230;-2;;1978;0,75642;-103
;;;1979;0,78199;-3;;1979;0,75615;-108
;;;1980;0,78169;-4;;1980;0,75588;-103
;;;1981;0,78139;-2;;1981;0,75561;-101
;;;1982;0,78108;0;;1982;0,75534;-94
;;;1983;0,78078;0;;1983;0,75506;-93
;;;1984;0,78048;-2;;1984;0,75479;-92
;;;1985;0,78018;-3;;1985;0,75452;-89
;;;1986;0,77988;-1;;1986;0,75425;-88
;;;1987;0,77957;-2;;1987;0,75398;-93
;;;1988;0,77927;0;;1988;0,75371;-96
;;;1989;0,77897;0;;1989;0,75344;-97
;;;1990;0,77867;1;;1990;0,75317;-101
;;;1991;0,77837;3;;1991;0,75290;-98
;;;1992;0,77807;2;;1992;0,75263;-105
;;;1993;0,77777;5;;1993;0,75236;-105
;;;1994;0,77747;3;;1994;0,75209;-108
;;;1995;0,77717;2;;1995;0,75182;-108
;;;1996;0,77687;0;;1996;0,75155;-104
;;;1997;0,77657;2;;1997;0,75128;-104
;;;1998;0,77627;-2;;1998;0,75101;-104
;;;1999;0,77597;0;;1999;0,75075;-107
;;;2000;0,77568;0;;2000;0,75048;-103
